市区町村コード,ID,名称,名称（カナ）,名称（英字）,説明,緯度,経度,座標参照系,座標参照系コード,地区名,備考
352063,1,富海公民館,トノミコウミンカン,,,"34°03'07.7""N ","131°38'37.1""E",世界測地系,,富海地区,再送信
352063,2,戸田山増圧ポンプ場,ヘタヤマゾウアツポンプジョウ,,,"34°03'40.9""N","131°39'25.0""E",世界測地系,,富海地区,通常
352063,3,富海漁港,トノミギョコウ,,,"34°02'49.7""N","131°38'34.3""E",世界測地系,,富海地区,簡易
352063,4,牟礼福祉センター,ムレフクシセンター,,,"34°02'34.0""N","131°36'45.3""E",世界測地系,,牟礼地区,通常
352063,5,牟礼公民館,ムレコウミンカン,,,"34°03'15.4""N","131°36'17.8""E",世界測地系,,牟礼地区,通常
352063,6,牟礼中学校,ムレチュウガッコウ,,,"34°03'58.4""N","131°36'01.0""E",世界測地系,,牟礼地区,簡易
352063,7,江泊会館,エドマリカイカン,,,"34°02'05.0""N","131°36'21.8""E",世界測地系,,牟礼地区,簡易
352063,8,農業大学校,ノウギョウダイガッコウ,,,"34°04'09.5""N","131°36'53.2""E",世界測地系,,牟礼地区,簡易
352063,9,国府中学校,コクフチュウガッコウ,,,"34°03'17.3""N","131°35'33.1""E",世界測地系,,牟礼地区,簡易
352063,10,末田自治会公園,スエダジチカイコウエン,,,"34°02'29.1""N","131°37'24.6""E",世界測地系,,牟礼地区,簡易
352063,11,文化福祉会館,ブンカフクシカイカン,,,"34°03'15.9""N","131°34'36.4""E",世界測地系,,松崎地区,通常
352063,12,松崎公民館,マツザキコウミンカン,,,"34°03'32.3""N","131°34'18.4""E",世界測地系,,松崎地区,通常
352063,13,サイクリングターミナル,サイクリングターミナル,,,"34°04'36.3""N","131°34'42.5""E",世界測地系,,松崎地区,簡易
352063,14,古祖原公園,コソバラコウエン,,,"34°03'29.9""N","131°32'59.2""E",世界測地系,,佐波地区,簡易
352063,15,消防本部,ショウボウホンブ,,,"34°03'26.0""N","131°33'47.5""E",世界測地系,,佐波地区,通常
352063,16,宮市福祉センター前公園,ミヤイチフクシセンタ−マエコウエン,,,"34°03'57.3""N","131°33'59.1""E",世界測地系,,佐波地区,通常
352063,17,勝間公民館,カツマコウミンカン,,,"34°02'57.3""N","131°34'45.9""E",世界測地系,,勝間地区,通常
352063,18,華浦小学校,カホショウガッコウ,,,"34°02'21.9""N","131°34'09.7""E",世界測地系,,華浦地区,通常
352063,19,華浦公民館,カホコウミンカン,,,"34°02'47.4""N","131°34'19.4""E",世界測地系,,華浦地区,通常
352063,20,桑山中学校,クワノヤマチュウガッコウ,,,"34°02'42.9""N","131°33'39.5""E",世界測地系,,華浦地区,簡易
352063,21,新田小学校,シンデンショウガッコウ,,,"34°01'52.8""N","131°34'18.4""E",世界測地系,,新田地区,簡易
352063,22,新田公民館,シンデンコウミンカン,,,"34°01'30.0""N","131°34'07.9""E",世界測地系,,新田地区,通常
352063,23,野島漁村センター,ノシマギョソンセンター,,,"33°56'34.3""N","131°41'35.2""E",世界測地系,,野島地区,通常
352063,24,向島公民館,ムコウシマコウミンカン,,,"34°01'09.0""N","131°34'49.0""E",世界測地系,,向島地区,通常
352063,25,小田児童遊園,コダジドウユウエン,,,"33°59'56.5""N","131°33'48.6""E",世界測地系,,向島地区,通常
352063,26,ゆうあい,ユウアイ,,,"34°00'44.9""N","131°34'07.5""E",世界測地系,,向島地区,通常
352063,27,中関公民館,ナカノセキコウミンカン,,,"34°01'16.1""N","131°32'53.1""E",世界測地系,,中関地区,再送信
352063,28,中浦自治会館,ナカノウラジチカイカン,,,"34°00'33.8""N","131°31'40.2""E",世界測地系,,中関地区,簡易
352063,29,善正寺,ゼンショウジ,,,"34°00'48.6""N","131°32'08.1""E",世界測地系,,中関地区,簡易
352063,30,華城公民館,ハナギコウミンカン,,,"34°02'56.3""N","131°32'40.6""E",世界測地系,,華城地区,通常
352063,31,公設青果市場,コウセツセイカイチバ,,,"34°02'30.2""N","131°31'59.5""E",世界測地系,,華城地区,簡易
352063,32,西浦公民館,ニシノウラコウミンカン,,,"34°01'30.4""N","131°31'26.2""E",世界測地系,,西浦地区,通常
352063,33,黄金道集会所,オウゴンドオリシュウカイジョ,,,"34°02'17.4""N","131°31'01.0""E",世界測地系,,西浦地区,簡易
352063,34,小茅会館,コガヤカイカン,,,"34°00'49.6""N","131°30'54.6""E",世界測地系,,西浦地区,簡易
352063,35,開作西自治会館,カイサクニシジチカイカン,,,"34°01'49.5""N","131°30'08.6""E",世界測地系,,西浦地区,簡易
352063,36,右田小学校,ミギタショウガッコウ,,,"34°04'35.4""N","131°33'41.8""E",世界測地系,,右田地区,通常
352063,37,右田公民館,ミギタコウミンカン,,,"34°04'09.4""N","131°33'11.9""E",世界測地系,,右田地区,通常
352063,38,田ノ口会館,タノクチカイカン,,,"34°05'34.0""N","131°34'36.2""E",世界測地系,,右田地区,簡易
352063,39,右田福祉センター,ミギタフクシセンター,,,"34°04'15.2""N","131°33'53.2""E",世界測地系,,右田地区,通常
352063,40,和田峪会館,ワダカケカイカン,,,"34°06'06.0""N","131°35'07.1""E",世界測地系,,右田地区,簡易
352063,41,勝坂植樹帯,カッサカショクジュタイ,,,"34°04'59.8""N","131°32'56.5""E",世界測地系,,右田地区,簡易
352063,42,瀧鶴台夫人生誕地公園,タキカクダイフジンセイタンチコウエン,,,"34°05'04.4""N","131°34'31.1""E",世界測地系,,右田地区,簡易
352063,43,玉祖福祉センター,タマノヤフクシセンター,,,"34°03'20.7""N","131°31'29.3""E",世界測地系,,玉祖地区,通常
352063,44,自由ヶ丘中央広場,ジユウガオカチュウオウヒロバ,,,"34°04'14.3""N","131°32'19.9""E",世界測地系,,玉祖地区,通常
352063,45,小島遠ヶ崎会館,コジマトオガサキカイカン,,,"34°02'49.0""N","131°30'23.3""E",世界測地系,,玉祖地区,簡易
352063,46,小野公民館,オノコウミンカン,,,"34°07'34.9""N","131°36'19.1""E",世界測地系,,小野地区,通常
352063,47,真尾公会堂,マナオコウカイドウ,,,"34°06'11.3""N","131°35'57.3""E",世界測地系,,小野地区,簡易
352063,48,中山公会堂,ナカヤマコウカイドウ,,,"34°08'15.3""N","131°36'52.4""E",世界測地系,,小野地区,通常
352063,49,本畑公会堂,ホンバタコウカイドウ,,,"34°08'59.9""N","131°38'55.9""E",世界測地系,,小野地区,通常
352063,50,西組公会堂,ニシグミコウカイドウ,,,"34°07'48.0""N","131°37'27.4""E",世界測地系,,小野地区,通常
352063,51,久兼上自治会,ヒサカネカミジチカイ,,,"34°07'06.4""N","131°38'06.6""E",世界測地系,,小野地区,通常
352063,52,鈴屋地区自治会ホール,スズヤチクジチカイホール,,,"34°06'36.8""N","131°35'45.5""E",世界測地系,,小野地区,簡易
352063,53,大道公民館,ダイドウコウミンカン,,,"34°03'35.1""N","131°29'19.0""E",世界測地系,,大道地区,通常
352063,54,旦西会館,ダンニシカイカン,,,"34°02'35.3""N","131°28'44.9""E",世界測地系,,大道地区,簡易
352063,55,東畑会館,ヒガシハタカイカン,,,"34°05'17.8""N","131°30'11.0""E",世界測地系,,大道地区,通常
352063,56,防府西高等学校,ホウフニシコウトウガッコウ,,,"34°03'16.0""N","131°30'07.1""E",世界測地系,,大道地区,簡易
352063,57,大繁枝会館,オオシゲシカイカン,,,"34°03'03.9""N","131°29'30.5""E",世界測地系,,大道地区,再送信
352063,58,大原自治会館,オオハラジチカイカン,,,"34°03'55.7""N","131°27'58.0""E",世界測地系,,大道地区,通常
352063,59,西山会館,ニシヤマカイカン,,,"34°04'48.7""N","131°29'31.4""E",世界測地系,,大道地区,簡易
352063,60,上之庄自治会館,カミノショウジチカイカン,,,"34°04'48.6""N","131°30'14.6""E",世界測地系,,大道地区,簡易
