都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,種別,住所,方書,緯度,経度,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,URL,備考
350001,3500155272,山口県,,南陽幼稚園保育部　ちゅうりっぷ,ナニョウヨウチエンホイクブ　チュウリップ,,周南市福川３丁目７番２５号,,34.074146,131.736542,,,0834-34-9663,,,,学校法人　真福学園 ,,19,,,,,,,,
350001,3500155273,山口県,,保育園　ひだまり,ホイクエン　ヒダマリ,,周南市東山町６－２８,,34.049595,131.816147,,,0834-32-5075,,,,一般社団法人　徳山医師会,,8,,,,,,,,
350001,3500155274,山口県,,プティット周南保育園,プティットシュウナンホイクエン,,周南市今宿町4丁目５,,34.060951,131.801361,,,0834-32-2210,,,,株式会社　ヤクルト山陽,,18,,,,,,,,
350001,3500155275,山口県,,山口ヤクルト周南保育園,ヤマグチヤクルトシュウナンホイクエン,,周南市今宿町4丁目５,,34.060951,131.801361,,,0834-32-1616,,,,山口ヤクルト販売株式会社,,15,,,,,,,,
350001,3500155276,山口県,,ニチイキッズ毛利町保育園,ニチイキッズモウリチョウホイクエン,,周南市毛利町3-36,,34.057819,131.81076,,,0834-33-6700,,,,株式会社 ニチイ学館,,19,,,,,,,,
350001,3500155277,山口県,,プティット小野田保育園,プティットオノダホイクエン,,山陽小野田市大字千崎495-4,,34.027493,131.177185,,,0836-84-4727,,,,株式会社　ヤクルト山陽,,17,,,,,,,,
350001,3500155278,山口県,,こぐま保育園（山園舎）,コグマホイクエン（ヤマエンシャ）,,山陽小野田市大字有帆509-15,,34.013042,131.213913,,,0836-83-5127,,,,特定非営利活動法人　みらい広場,,15,,,,,,,,
350001,3500155279,山口県,,"下関市立
豊田下こども園",シモノセキシリツトヨタシモコドモエン,認定こども園（幼保連携型）,下関市豊田町大字手洗字堂本273-1,,34.178894,131.066864,,,"083-
766-2446",,,,下関市,,70,,,,,,,,
350001,3500155280,山口県,,"下関市立
菊川こども園",シモノセキシリツキクガワコドモエン,認定こども園（幼保連携型）,下関市菊川町大字下岡枝字高田1504,,34.133572,131.036057,,,"083-
287-0085",,,,下関市,,155,,,,,,,,
350001,3500155281,山口県,,"下関市立
王喜こども園",シモノセキシリツオウキコドモエン,認定こども園（幼保連携型）,下関市王喜本町2-15-1,,34.063992,131.053848,,,"083-
282-0369",,,,下関市,,100,,,,,,,,
350001,3500155282,山口県,,"下関市立
川棚こども園",シモノセキシリツカワタナコドモエン,認定こども園（幼保連携型）,下関市下関市大字川棚字寺田5281,,33.957287,130.940964,,,083-772-2900,,,,下関市,,205,,,,,,,,
350001,3500155283,山口県,,"下関市立
西市こども園",シモノセキシリツニシイチコドモエン,認定こども園（幼保連携型）,下関市豊田町大字矢田字横の田185,,34.202244,131.070801,,,"083-
766-0098",,,,下関市,,70,,,,,,,,
350001,3500155284,山口県,,"下関市立
豊北こども園",シモノセキシリツホウホクコドモエン,認定こども園（幼保連携型）,下関市豊北町大字滝部字上ノ原2992-1,,34.295853,130.946243,,,"083-
782-0430",,,,下関市,,60,,,,,,,,
350001,3500155285,山口県,,聖母園,セイボエン,認定こども園（幼保連携型）,下関市彦島緑町11-6,,33.931709,130.909409,,,083-266-9311,,,,"社会福祉法人
聖母園",,160,,,,,,,,
350001,3500155286,山口県,,でしまつ子ども園,デシマツコドモエン,認定こども園（幼保連携型）,下関市彦島杉田町2-3-10,,33.927166,130.921158,,,083-266-3700,,,,"社会福祉法人
八栄会",,155,,,,,,,,
350001,3500155287,山口県,,くりのみ子供園,クリノミコドモエン,認定こども園（幼保連携型）,下関市彦島田の首町2-6-10,,33.916767,130.916046,,,083-266-3037,,,,"社会福祉法人
田の首福祉会",,135,,,,,,,,
350001,3500155288,山口県,,吉田緑こども園,ヨシダミドリコドモエン,認定こども園（幼保連携型）,下関市大字吉田1085-1,,34.085381,131.072937,,,083-283-2727,,,,"社会福祉法人
東行福祉会",,115,,,,,,,,
350001,3500155289,山口県,,すみれ保育園,スミレホイクエン,認可私立保育所,周南市野村二丁目7-12,,34.063869,131.773911,,,"0834-
61-1010",,,,"社会福祉法人
すみれ会",,90,,,,,,,,
350001,3500155290,山口県,,"下関市立
黒井こども園",シモノセキシリツクロイコドモエン,認定こども園（幼保連携型）,下関市豊浦町大字黒井字下北岡2159番地1,,34.119259,130.920685,,,083-774-1455　,,,,下関市,,110,,,,,,,,
350001,3500155291,山口県,,ひがし子ども園,ヒガシコドモエン,認定こども園（幼保連携型）,下関市東向山町13－31,,33.968014,130.929001,,,"083-
222-0145",,,,"社会福祉法人
海音子会",,85,,,,,,,,
350001,3500155292,山口県,,豊北きらきらこども園,ホウホクキラキラコドモエン,認定こども園（幼保連携型）,下関市豊北町大字神田2408,,34.328148,130.901138,,,"083-
786-2025",,,,"社会福祉法人
三明会",,60,,,,,,,,
350001,3500155293,山口県,,"下関市立
中央こども園",シモノセキシリツチュウオウコドモエン,認定こども園（幼保連携型）,下関市幡生新町1-10,,33.974159,130.922195,,,083-250-8880,,,,下関市,,180,,,,,,,,
350001,3500155294,山口県,,"下関市立
垢田こども園",シモノセキシリツアカダコドモエン,認定こども園（幼保連携型）,下関市新垢田東町1-2-7,,33.989048,130.915619,,,083-253-9922,,,,下関市,,150,,,,,,,,
350001,3500155295,山口県,,"しおかぜの里
こども園",シオカゼノサトコドモエン,認定こども園（幼保連携型）,下関市彦島迫町6-7-22,,33.942982,130.89595,,,083-267-1917,,,,"社会福祉法人
松美会",,125,,,,,,,,
350001,3500155296,山口県,,"防府市立
認定こども園
とのみ保育所",ホウフシリツニンテイコドモエントノミホイクショ,認定こども園（保育所）,防府市大字富海2703,,34.051502,131.648605,,,"0835-
34-0039",,,,防府市,,60,,,,,,,,
350001,3500155297,山口県,,"幼保連携型
認定こども園
きんこう保育園",ヨウホレンケイガタニンテイコドモエンキンコウホイクエン,認定こども園（幼保連携型）,防府市大字田島433,,34.023891,131.552292,,,"0835-
38-3456",,,,"社会福祉法人
防府滋光会",,130,,,,,,,,
350001,3500155298,山口県,,"幼保連携型
認定こども園
きんこう第2保育園",ヨウホレンケイガタニンテイコドモエンキンコウダイニホイクエン,認定こども園（幼保連携型）,防府市大字田島2585-1,,34.012531,131.534348,,,"0835-
29-0400",,,,"社会福祉法人
防府滋光会",,90,,,,,,,,
350001,3500155299,山口県,,"岩国市立
さかうえ
こども園",イワクニシリツサカウエコドモエン,認定こども園（幼保連携型）,岩国市美和町渋前431-1,,34.218582,132.093811,,,0827-96-0335,,,,岩国市,,90,,,,,,,,
350001,3500155300,山口県,,"岩国市立
にこにこちどり
こども園",イワクニシリツニコニコチドリコドモエン,認定こども園（幼保連携型）,岩国市由宇町港1-17-1,,34.044289,132.214981,,,0827-63-0617,,,,岩国市,,120,,,,,,,,
350001,3500155301,山口県,,"認定こども園
川西保育園",ニンテイコドモエンカワニシホイクエン,認定こども園（幼保連携型）,岩国市川西一丁目7番3号,,34.161575,132.175644,,,0827-41-0180,,,,"社会福祉法人
立正たちばな会",,100,,,,,,,,
350001,3500155302,山口県,,"認定こども園
梅が丘保育園",ニンテイコドモエンウメガオカホイクエン,認定こども園（幼保連携型）,岩国市平田6丁目50-27,,34.136692,132.182953,,,0827-32-4711,,,,"社会福祉法人
徳光会",,65,,,,,,,,
350001,3500155303,山口県,,鹿野こども園,シュウナンシリツカノコドモエン,認定こども園（幼保連携型）,周南市大字鹿野上3039番地,,34.253082,131.853287,,,"0834-
68-3344",,,,周南市,,55,,,,,,,,
350001,3500155304,山口県,,幼保連携型認定こども園共楽保育園,ヨウホレンケイガタニンテイコドモエンキョウラクホイクエン,認定こども園（幼保連携型）,周南市久米1311,,34.033272,131.842987,,,"0834-
25-1318",,,,"社会福祉法人
共楽園",,112,,,,,,,,
350001,3500155305,山口県,,和木こども園,ワキコドモエン,認定こども園（幼保連携型）,玖珂郡和木町和木2-4-1,,34.203041,132.221664,,,0827-52-2707,,,,和木町,,292,,,,,,,,
350001,3500155306,山口県,,地福保育園,ジフクホイクエン,認可外保育所,山口市阿東地福上1962-1,,34.378544,131.662231,,,083-952-0172,,,,山口市,,20,,,,,,,,
350001,3500155307,山口県,,徳佐保育園,トクサホイクエン,認可外保育所,山口市阿東徳佐中3283-1,,34.405739,131.719284,,,083-956-0520,,,,山口市,,60,,,,,,,,
350001,3500155308,山口県,,"萩市
見島保育園",ハギシミシマホイクエン,認可外保育所,萩市見島本村951番地1,,34.778282,131.140091,,,0838-23-2121,,,,萩市,,30,,,,,,,,
350001,3500155309,山口県,,俵山幼児園,タワラヤマヨウジエン,認可外保育所,長門市俵山2334-1,,34.290348,131.099869,,,0837-29-0830,,,,長門市,,60,,,,,,,,
350001,3500155310,山口県,,豊田前保育園,トヨタマエホイクエン,認可外保育所,美祢市豊田前町麻生下10-31,,34.189259,131.117981,,,0837-57-0260,,,,美祢市,,35,,,,,,,,
350001,3500155311,山口県,,"下関市立
彦島第一保育園",シモノセキシリツヒコシマダイイチホイクエン,認可公立保育所,下関市彦島福浦町2丁目17-1,,33.928089,130.910919,,,"083-
266-3076",,,,下関市,,50,,,,,,,,
350001,3500155312,山口県,,"下関市立
吉見保育園",シモノセキシリツヨシミホイクエン,認可公立保育所,下関市吉見本町1丁目16-1,,34.068306,130.902969,,,"083-
286-2227",,,,下関市,,45,,,,,,,,
350001,3500155313,山口県,,"下関市立
長府第一保育園",シモノセキシリツチョウフダイイチホイクエン,認可公立保育所,下関市長府宮の内町1-38,,33.999332,130.986557,,,"083-
245-0349",,,,下関市,,95,,,,,,,,
350001,3500155314,山口県,,"下関市立
長府第二保育園",シモノセキシリツチョウフダイニホイクエン,認可公立保育所,下関市長府中六波町12-26,,34.013256,130.991653,,,"083-
245-0044",,,,下関市,,100,,,,,,,,
350001,3500155315,山口県,,"下関市立
長府第三保育園",シモノセキシリツチョウフダイサンホイクエン,認可公立保育所,下関市長府松小田本町1-38,,34.021103,131.001785,,,"083-
248-0152",,,,下関市,,85,,,,,,,,
350001,3500155316,山口県,,"下関市立
名池保育園",シモノセキシリツメイチホイクエン,認可公立保育所,下関市名池町10-2,,33.958378,130.937561,,,"083-
231-2823",,,,下関市,,100,,,,,,,,
350001,3500155317,山口県,,"下関市立
双葉保育園",シモノセキシリツフタバホイクエン,認可公立保育所,下関市豊浦町大字宇賀字川嶋12984-1,,34.217777,130.938232,,,"083-
776-0202",,,,下関市,,40,,,,,,,,
350001,3500155318,山口県,,"下関市立
長府第四保育園",シモノセキシリツチョウフダイヨンホイクエン,認可公立保育所,下関市長府八幡町1-1,,34.010471,130.996063,,,"083-
246-3360",,,,下関市,,95,,,,,,,,
350001,3500155319,山口県,,"下関市立
幸町保育園",シモノセキシリツサイワイマチホイクエン,認可公立保育所,下関市幸町18-6,,33.961525,130.94519,,,"083-
232-2036",,,,下関市,,90,,,,,,,,
350001,3500155320,山口県,,"下関市立
幡生保育園",シモノセキシリツハタブホイクエン,認可公立保育所,下関市幡生宮の下町25-13,,33.985039,130.931686,,,"083-
253-5656",,,,下関市,,140,,,,,,,,
350001,3500155321,山口県,,専立寺保育園,センリュウジホイクエン,認可私立保育所,下関市彦島本村町5丁目9-26,,33.941647,130.910004,,,"083-
266-4843",,,,"社会福祉法人
専立寺保育園",,70,,,,,,,,
350001,3500155322,山口県,,慈光保育園,ジコウホイクエン,認可私立保育所,下関市伊崎町1丁目11-16,,33.955822,130.919159,,,"083-
231-2970",,,,"社会福祉法人
慈光保育園",,80,,,,,,,,
350001,3500155323,山口県,,たんぽぽ保育園,タンポポホイクエン,認可私立保育所,山口市小郡新町2丁目5-1,,34.113434,131.394012,,,"083-
972-7066",,,,"社会福祉法人
たんぽぽ会",,118,,,,,,,,
350001,3500155324,山口県,,安楽保育園,アンラクホイクエン,認可私立保育所,下関市豊浦町大字小串字向山502番2,,34.176769,130.937637,,,"083-
774-0880",,,,"社会福祉法人
安楽会",,45,,,,,,,,
350001,3500155325,山口県,,たんぽぽ保育園,タンポポホイクエン,認可私立保育所,岩国市周東町下久原８３０－１,,34.087006,132.05365,,,"0827-
84-7373",,,,"特定非営利
活動法人
たんぽぽ
わたげの会",,90,,,,,,,,
350001,3500155326,山口県,,清和保育園,セイワホイクエン,認可私立保育所,下関市秋根本町2-8-10,,34.009739,130.951614,,,"083-
256-2533",,,,"社会福祉法人
清和保育園",,195,,,,,,,,
350001,3500155327,山口県,,長府幼稚園,チョウフヨウチエン,認定こども園（幼保連携型）,下関市長府金屋町2-7,,34.002995,130.990433,金屋浜バス停から徒歩３分,駐車スペース40台,(083)246-0070,,(083)245-7565,,,,,4月1日満１歳から,月火水木金,7:30,18:00,12/19～1/3年末年始休日・8/12～8/16盆休み,無,http://chofu-youchien.com/,
350001,3500155328,山口県,,王司保育園,オウジホイクエン,認可私立保育所,下関市王司上町2丁目8-13,,34.039978,131.010193,,,"083-
248-0720",,,,"社会福祉法人
剛美会",,130,,,,,,,,
350001,3500155329,山口県,,鏡山保育園,カガミヤマホイクエン,認可私立保育所,下関市長府印内町7-11,,34.004124,130.990417,,,"083-
246-0530",,,,東　　好子,,60,,,,,,,,
350001,3500155330,山口県,,小月保育園,オヅキホイクエン,認可私立保育所,下関市小月茶屋2丁目9-1,,34.06736,131.02948,,,"083-
283-0085",,,,"社会福祉法人
下関みらい",,150,,,,,,,,
350001,3500155331,山口県,,ひまわり保育園,ヒマワリホイクエン,認可私立保育所,下関市長崎町1丁目1-4,,33.957237,130.924744,,,"083-
222-2120",,,,"宗教法人
法正院",,60,,,,,,,,
350001,3500155332,山口県,,ひまわり保育園,ヒマワリホイクエン,認可私立保育所,周南市大字大河内字自由が丘10700-336,,34.023735,131.948151,,,"0833-
91-3749",,,,"社会福祉法人
ひまわり会",,110,,,,,,,,
350001,3500155333,山口県,,みそら保育園,ミソラホイクエン,認可私立保育所,下関市大字福江1733-1,,34.054482,130.92009,,,"083-
258-0239",,,,"社会福祉法人
みそら保育園",,180,,,,,,,,
350001,3500155334,山口県,,木の実保育園,キノミホイクエン,認可私立保育所,下関市川中本町1番19号,,34.002499,130.931534,,,"083-
252-4065",,,,"社会福祉法人
木の実保育園",,199,,,,,,,,
350001,3500155335,山口県,,ひえだ保育園,ヒエダホイクエン,認可私立保育所,下関市稗田中町8-1,,33.996399,130.926697,,,"083-
253-0766",,,,"社会福祉法人
稗田福祉会",,100,,,,,,,,
350001,3500155336,山口県,,のあ保育園,ノアホイクエン,認可私立保育所,下関市武久町2丁目70-10,,33.985332,130.918198,,,"083-
252-3056",,,,"社会福祉法人
きずな",,130,,,,,,,,
350001,3500155337,山口県,,いずみ保育園,イズミホイクエン,認可私立保育所,下関市勝谷新町3-7-9,,34.006176,130.971954,,,"083-
256-0955",,,,"社会福祉法人
いずみ保育園",,130,,,,,,,,
350001,3500155338,山口県,,清末保育園,キヨスエホイクエン,認可私立保育所,下関市清末中町1丁目5番1号,,34.05909,131.023468,,,"083-
282-0288",,,,"社会福祉法人
清末保育園",,120,,,,,,,,
350001,3500155339,山口県,,新生保育園,シンセイホイクエン,認可私立保育所,下関市西観音町1-5,,34.049347,131.005875,,,"083-
248-0512",,,,"社会福祉法人
新生園",,210,,,,,,,,
350001,3500155340,山口県,,勝山保育園,カツヤマホイクエン,認可私立保育所,下関市秋根新町12-12,,34.010075,130.947205,,,"083-
256-6888",,,,"社会福祉法人
勝山園",,209,,,,,,,,
350001,3500155341,山口県,,みどり保育園,ミドリホイクエン,認可私立保育所,下関市綾羅木本町6丁目19-19,,34.006123,130.919937,,,"083-
253-4509",,,,橘　みよ子,,90,,,,,,,,
350001,3500155342,山口県,,しょうや保育園,ショウヤホイクエン,認可私立保育所,下関市大字勝谷字阿ら安879-6,,34.016533,130.97995,,,"083-
256-2431",,,,"社会福祉法人
法輪会",,110,,,,,,,,
350001,3500155343,山口県,,ゆたか保育園,ユタカホイクエン,認可私立保育所,下関市川中豊町7丁目9番8号,,33.993382,130.937164,,,"083-
255-1660",,,,"社会福祉法人
ゆたか保育会",,140,,,,,,,,
350001,3500155344,山口県,,弥生保育園,ヤヨイホイクエン,認可私立保育所,下関市幡生町二丁目28-25,,33.978844,130.929901,,,"083-
252-1237",,,,"社会福祉法人
きずな",,90,,,,,,,,
350001,3500155345,山口県,,小波保育園,サザナミホイクエン,認可私立保育所,下関市汐入町19-18,,33.972786,130.918213,,,"083-
222-8222",,,,"社会福祉法人
小波会",,130,,,,,,,,
350001,3500155346,山口県,,"宇部市立
神原保育園",ウベシリツカミハラホイクエン,認可公立保育所,宇部市琴芝町二丁目3番30号,,33.951836,131.25502,,,"0836-
21-4311",,,,宇部市,,120,,,,,,,,
350001,3500155347,山口県,,"宇部市立
新川保育園",ウベシリツシンカワホイクエン,認可公立保育所,宇部市朝日町6番25号,,33.957363,131.246735,,,"0836-
21-3271",,,,宇部市,,120,,,,,,,,
350001,3500155348,山口県,,"宇部市立
原保育園",ウベシリツハラホイクエン,認可公立保育所,宇部市妻崎開作1982番地,,33.971478,131.202545,,,"0836-
41-8517",,,,宇部市,,120,,,,,,,,
350001,3500155349,山口県,,"宇部市立
西岐波保育園",ウベシリツニシキワホイクエン,認可公立保育所,宇部市床波四丁目11番40号,,33.955719,131.3134,,,"0836-
51-9214",,,,宇部市,,90,,,,,,,,
350001,3500155350,山口県,,"宇部市立
第二乳児保育園",ウベシリツダイニニュウジホイクエン,認可公立保育所,宇部市南浜町二丁目2番15号,,33.964001,131.233459,,,"0836-
33-2770",,,,宇部市,,60,,,,,,,,
350001,3500155351,山口県,,命信寺保育園,ミヨウシンジホイクエン,認可私立保育所,宇部市北琴芝一丁目9番32号,,33.959251,131.25383,,,"0836-
34-3627",,,,"社会福祉法人
みのり園",,150,,,,,,,,
350001,3500155352,山口県,,みどり保育園,ミドリホイクエン,認可私立保育所,防府市緑町1丁目8-9,,34.055012,131.576935,,,"0835-
23-7343",,,,"社会福祉法人
みどり会",,220,,,,,,,,
350001,3500155353,山口県,,るんびに保育園,ルンビニホイクエン,認可私立保育所,宇部市昭和町三丁目4番18号,,33.936054,131.257965,,,"0836-
31-8555",,,,"社会福祉法人
るんびに保育園",,108,,,,,,,,
350001,3500155354,山口県,,船木保育園,フナキホイクエン,認可私立保育所,宇部市船木1467番地4,,34.052166,131.207214,,,"0836-
67-0854",,,,辻田篤信,,70,,,,,,,,
350001,3500155355,山口県,,法泉寺保育園,ホウセンジホイクエン,認可私立保育所,宇部市松山町五丁目6番9号,,33.933533,131.260391,,,"0836-
34-0412",,,,"社会福祉法人
法泉寺保育園",,60,,,,,,,,
350001,3500155356,山口県,,厚南保育園,コウナンホイクエン,認可私立保育所,宇部市厚南北三丁目23番51号,,33.997719,131.213425,,,"0836-
41-8675",,,,"社会福祉法人
智心会",,100,,,,,,,,
350001,3500155357,山口県,,みのり保育園,ミノリホイクエン,認可私立保育所,下関市垢田町3丁目11-41,,33.990959,130.923218,,,"083-
252-2295",,,,廣瀬祖開,,120,,,,,,,,
350001,3500155358,山口県,,大学院幼児園,ダイガクインヨウジエン,認可私立保育所,宇部市野中四丁目8番8号,,33.949043,131.280472,,,"0836-
38-3800",,,,"社会福祉法人
大学院幼児園",,120,,,,,,,,
350001,3500155359,山口県,,琴崎保育園,コトザキホイクエン,認可私立保育所,宇部市上宇部571番地2,,33.972401,131.272385,,,"0836-
21-7775",,,,"社会福祉法人
琴崎保育会",,170,,,,,,,,
350001,3500155360,山口県,,みのり保育園,ミノリホイクエン,認可私立保育所,山口市芝崎町8－1,,34.190418,131.489197,,,083-902-1666,,,,社会福祉法人島地保育園,,60,,,,,,,,
350001,3500155361,山口県,,波木保育園,ナミキホイクエン,認可私立保育所,宇部市東岐波5587番地2,,33.973625,131.336716,,,"0836-
58-2149",,,,"社会福祉法人
波木保育園",,60,,,,,,,,
350001,3500155362,山口県,,第二波木保育園,ダイニナミキホイクエン,認可私立保育所,宇部市開六丁目17番7号,,33.959438,131.277771,,,"0836-
21-2941",,,,"社会福祉法人
波木保育園",,30,,,,,,,,
350001,3500155363,山口県,,新神原保育園,シンカミハラホイクエン,認可私立保育所,宇部市東本町二丁目1番1号,,33.948517,131.247849,,,"0836-
32-0509",,,,"社会福祉法人
新神原保育園",,90,,,,,,,,
350001,3500155364,山口県,,桃山保育園,モモヤマホイクエン,認可私立保育所,宇部市西小串五丁目6番14-8,,33.965519,131.24469,,,"0836-
32-2598",,,,"社会福祉法人
みのり園",,90,,,,,,,,
350001,3500155365,山口県,,萩原保育園,ハギハラホイクエン,認可私立保育所,宇部市今村北五丁目2-32,,33.958675,131.303696,,,"0836-
51-3429",,,,"社会福祉法人
有倫館",,30,,,,,,,,
350001,3500155366,山口県,,藤山保育園,フジヤマホイクエン,認可私立保育所,宇部市西平原二丁目9番15号,,33.975758,131.223434,,,"0836-
33-8861",,,,"社会福祉法人
藤山保育園",,130,,,,,,,,
350001,3500155367,山口県,,東割保育園,ヒガシワリホイクエン,認可私立保育所,宇部市妻崎開作246番地5,,33.978664,131.215698,,,"0836-
41-9575",,,,"社会福祉法人
東割保育会",,130,,,,,,,,
350001,3500155368,山口県,,小羽山保育園,オバヤマホイクエン,認可私立保育所,宇部市南小羽山一丁目5番6号,,33.973644,131.256119,,,"0836-
31-3150",,,,"社会福祉法人
紹隆会",,110,,,,,,,,
350001,3500155369,山口県,,二俣瀬保育園,フタマタセホイクエン,認可私立保育所,宇部市木田29番地2,,34.064102,131.281021,,,"0836-
62-1205",,,,"社会福祉法人
明照福祉会",,30,,,,,,,,
350001,3500155370,山口県,,丸尾原保育園,マルオバラホイクエン,認可私立保育所,宇部市東岐波4364番地2,,33.96608,131.346085,,,"0836-
58-5377",,,,"社会福祉法人
松涛会",,50,,,,,,,,
350001,3500155371,山口県,,もみじ保育園,モミジホイクエン,認可外保育所,岩国市南岩国町4丁目59-6,,34.131039,132.197083,,,0827-34-1877,,,,,,12,6か月～5歳,,7:00,19:00,,有,,
350001,3500155372,山口県,,めぐみ保育園,メグミホイクエン,認可私立保育所,宇部市東小羽山町二丁目5番7号,,33.981224,131.261063,,,"0836-
22-1151",,,,"社会福祉法人
白光会",,60,,,,,,,,
350001,3500155373,山口県,,ぱんだ保育園,パンダホイクエン,認可私立保育所,宇部市あすとぴあ七丁目1番1号,,33.980404,131.296555,,,"0836-
53-5000",,,,"社会福祉法人
アスワン山荘",,60,,,,,,,,
350001,3500155374,山口県,,山口保育園,ヤマグチホイクエン,認可公立保育所,山口市旭通り一丁目6-19,,34.168545,131.470978,,,"083-
922-0354",,,,山口市,,150,,,,,,,,
350001,3500155375,山口県,,小郡保育園,オゴオリホイクエン,認可公立保育所,山口市小郡下郷1628-18,,34.09761,131.399567,,,"083-
973-0340",,,,山口市,,90,,,,,,,,
350001,3500155376,山口県,,陶保育園,スエホイクエン,認可公立保育所,山口市陶4666-1,,34.093872,131.414902,,,"083-
972-0936",,,,山口市,,80,,,,,,,,
350001,3500155377,山口県,,あじす保育園,アジスホイクエン,認可公立保育所,山口市阿知須2735-1,,34.016357,131.343506,,,"0836-
65-2117",,,,山口市,,120,,,,,,,,
350001,3500155378,山口県,,堀保育園,ホリホイクエン,認可公立保育所,山口市徳地堀1616,,34.189011,131.636612,,,"0835-
52-0266",,,,山口市,,20,,,,,,,,
350001,3500155379,山口県,,小郡上郷保育園,オゴオリカミゴウホイクエン,認可公立保育所,山口市小郡新町一丁目18-27,,34.113533,131.397278,,,"083-
973-2561",,,,山口市,,140,,,,,,,,
350001,3500155380,山口県,,東山保育園,ヒガシヤマホイクエン,認可公立保育所,山口市東山二丁目2-27,,34.176369,131.481735,,,"083-
922-3850",,,,山口市,,120,,,,,,,,
350001,3500155381,山口県,,大内保育園,オオウチホイクエン,認可公立保育所,山口市大内矢田北三丁目4－23,,34.157784,131.503052,,,"083-
927-0001",,,,山口市,,120,,,,,,,,
350001,3500155382,山口県,,楠木保育園,クスノキホイクエン,認可公立保育所,山口市楠木町1-44,,34.170403,131.454529,,,"083-
923-1722",,,,山口市,,120,,,,,,,,
