都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,種別,住所,方書,緯度,経度,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,URL,備考
350001,3500155383,山口県,,三の宮保育園,サンノミヤホイクエン,認可公立保育所,山口市芝崎町9-73,,34.188396,131.489548,,,"083-
924-0327",,,,山口市,,110,,,,,,,,
350001,3500155384,山口県,,山口第二保育園,ヤマグチダイニホイクエン,認可公立保育所,山口市三和町9-2,,34.168274,131.469452,,,"083-
925-2181",,,,山口市,,40,,,,,,,,
350001,3500155385,山口県,,三つ葉保育園,ミツバホイクエン,認可私立保育所,山口市嘉川1410-1,,34.077679,131.378555,,,"083-
989-4485",,,,南　　寛正,,50,,,,,,,,
350001,3500155386,山口県,,花尾保育園,ハナオホイクエン,認可私立保育所,山口市徳地島地354,,34.16304,131.691879,,,"0835-
54-0210",,,,"社会福祉法人
花尾保育会",,20,,,,,,,,
350001,3500155387,山口県,,秋穂保育園,アイオホイクエン,認可私立保育所,山口市秋穂東900-7,,34.034588,131.463455,,,"083-
984-2557",,,,"社会福祉法人
秋穂保育会",,50,,,,,,,,
350001,3500155388,山口県,,"愛児園乳児
保育所",アイジエンニュウジホイクショ,認可私立保育所,山口市大手町6-17,,34.183735,131.473404,,,"083-
922-7126",,,,"社会福祉法人
吉敷愛児園",,60,,,,,,,,
350001,3500155389,山口県,,"愛児園湯田
保育所",アイジエンユダホイクショ,認可私立保育所,山口市富田原町42-4,,34.160702,131.463989,,,"083-
922-6545",,,,"社会福祉法人
吉敷愛児園",,210,,,,,,,,
350001,3500155390,山口県,,島地保育園,シマジホイクエン,認可私立保育所,山口市徳地島地255-1,,34.16304,131.691879,,,"0835-
54-0563",,,,"社会福祉法人
島地保育園",,60,,,,,,,,
350001,3500155391,山口県,,"愛児園平川
保育所",アイジエンヒラカワホイクショ,認可私立保育所,山口市吉田3050,,34.144775,131.461807,,,"083-
925-4997",,,,"社会福祉法人
吉敷愛児園",,150,,,,,,,,
350001,3500155392,山口県,,おおとり保育園,オオトリホイクエン,認可私立保育所,山口市維新公園五丁目10-1,,34.161575,131.433548,,,"083-
933-0660",,,,"社会福祉法人
吉敷愛児園",,150,,,,,,,,
350001,3500155393,山口県,,もみじ保育園,モミジホイクエン,,岩国市南岩国町4-59-6,,34.131039,132.197083,,,0827-34-1877,,,,有限会社　岩国メディカルサポート,,6,,,,,,,,
350001,3500155394,山口県,,嘉川保育園,カガワホイクエン,認可私立保育所,山口市江崎2712-1,,34.057693,131.366196,,,"083-
989-3518",,,,"社会福祉法人
百華児童苑",,110,,,,,,,,
350001,3500155395,山口県,,さやま保育園,サヤマホイクエン,認可私立保育所,山口市佐山2793,,34.037083,131.357468,,,"083-
989-3013",,,,"社会福祉法人
であいの里",,120,,,,,,,,
350001,3500155396,山口県,,大内光輪保育園,オオウチコウリンホイクエン,認可私立保育所,山口市大内問田四丁目9-13,,34.151493,131.485809,,,"083-
934-5570",,,,"社会福祉法人
百華児童苑",,150,,,,,,,,
350001,3500155397,山口県,,大海保育園,オオウミホイクエン,認可私立保育所,山口市秋穂東978-1,,34.014809,131.452942,,,"083-
984-2241",,,,"社会福祉法人
徳寿会",,60,,,,,,,,
350001,3500155398,山口県,,"大内すこやか
保育園",オオウチスコヤカホイクエン,認可私立保育所,山口市大内矢田北三丁目22-11,,34.155495,131.503738,,,"083-
941-1150",,,,"社会福祉法人
光善会",,90,,,,,,,,
350001,3500155399,山口県,,めばえ保育園,メバエホイクエン,認可私立保育所,山口市矢原887-6,,34.156143,131.445297,,,"083-
928-6278",,,,"社会福祉法人
育慈会",,150,,,,,,,,
350001,3500155400,山口県,,"とものその
保育園",トモノソノホイクエン,認可私立保育所,山口市朝田510-1,,34.150616,131.436615,,,"083-
934-0415",,,,"社会福祉法人
同朋福祉会",,130,,,,,,,,
350001,3500155401,山口県,,"大内なかよし
こども園",オオウチナカヨシコドモエン,認可私立保育所,山口市大内長野1573-1,,34.163776,131.514771,,,"083-
902-3366",,,,"社会福祉法人
光善会",,90,,,,,,,,
350001,3500155402,山口県,,"きらきら星
保育園",キラキラボシホイクエン,認可私立保育所,山口市大内長野521-1,,34.160595,131.526459,,,"083-
927-5023",,,,"社会福祉法人
育慈会",,120,,,,,,,,
350001,3500155403,山口県,,"はあと保育園
新山口",ハアトホイクエン,認可私立保育所,山口市小郡平成町1-20,,34.088314,131.400269,,,083-976-2460,,,,"社会福祉法人
青藍会",,120,,,,,,,,
350001,3500155404,山口県,,"はあと保育園

中央",ハアトホイクエンチュウオウ,認可私立保育所,山口市神田町4-22,,34.172981,131.456573,,,083-941-5580,,,,"社会福祉法人
青藍会",,120,,,,,,,,
350001,3500155405,山口県,,花尾第二保育園,ハナオダイニホイクエン,認可私立保育所,山口市江良二丁目１-17,,34.191113,131.484314,,,083-922-7801,,,,"社会福祉法人
花尾保育会",,20,,,,,,,,
350001,3500155406,山口県,,"愛児園みやのの森
保育園",アイジエンミヤノノモリホイクエン,認可私立保育所,山口市宮野下953,,34.187157,131.49913,,,083-932-8787,,,,"社会福祉法人
吉敷愛児園",,80,,,,,,,,
350001,3500155407,山口県,,"夢の星保育園
大内園",ユメノホシホイクエンオオウチエン,認可私立保育所,山口市大内長野1061-3,,34.160595,131.526459,,,083-927-3375,,,,"社会福祉法人
育慈会",,90,,,,,,,,
350001,3500155408,山口県,,"夢の星保育園
穂積園",ユメノホシホイクエンホヅミエン,認可私立保育所,山口市穂積町731-1,,34.155128,131.455597,,,083-921-3556,,,,"社会福祉法人
育慈会",,90,,,,,,,,
350001,3500155409,山口県,,ルンビニ保育園,ルンビニホイクエン,認可私立保育所,岩国市玖珂町5950-2,,34.100464,132.092773,,,"0827-
82-4117",,,,森　慶樹,,60,,,,,,,,
350001,3500155410,山口県,,あさひ小郡保育園,アサヒオゴオリホイクエン,認可私立保育所,山口市小郡下郷313-2,,34.106709,131.398026,,,083-902-2325,,,,"社会福祉法人
向学会",,90,,,,,,,,
350001,3500155411,山口県,,"萩市
須佐保育園",ハギシスサホイクエン,認可公立保育所,萩市大字須佐5200番地4,,34.62389,131.623734,,,"08387-
6-2120",,,,萩市,,40,,,,,,,,
350001,3500155412,山口県,,"萩市
田万川保育園",ハギシタマガワホイクエン,認可公立保育所,萩市大字江崎522番地,,34.645512,131.634171,,,"08387-
2-0055",,,,萩市,,90,,,,,,,,
350001,3500155413,山口県,,"萩市
越ケ浜保育園",ハギシコシガハマホイクエン,認可公立保育所,萩市大字椿東1189番地361,,34.447624,131.407471,,,"0838-
25-0249",,,,萩市,,80,,,,,,,,
350001,3500155414,山口県,,"萩市
椿保育園",ハギシツバキホイクエン,認可公立保育所,萩市大字椿2794番地,,34.397221,131.402878,,,"0838-
25-2270",,,,萩市,,80,,,,,,,,
350001,3500155415,山口県,,"萩市
三見保育園",ハギシサンミホイクエン,認可公立保育所,萩市三見3099番地,,34.387905,131.340515,,,"0838-
27-0036",,,,萩市,,30,,,,,,,,
350001,3500155416,山口県,,"萩市
福川保育園",ハギシフクガワホイクエン,認可公立保育所,萩市大字福井下4015番地,,34.417358,131.475433,,,"0838-
52-0115",,,,萩市,,30,,,,,,,,
350001,3500155417,山口県,,"萩市
紫福保育園",ハギシシブキホイクエン,認可公立保育所,萩市大字紫福3356番地,,34.473858,131.522369,,,"0838-
53-0019",,,,萩市,,30,,,,,,,,
350001,3500155418,山口県,,"萩市
椿東保育園",ハギシチントウホイクエン,認可公立保育所,萩市大字椿東４５０４番地,,34.42234,131.414688,,,"0838-
22-0147",,,,萩市,,130,,,,,,,,
350001,3500155419,山口県,,"萩市
川上保育園",ハギシカワカミホイクエン,認可公立保育所,萩市川上4533番地1,,34.35368,131.495499,,,"0838-
54-2022",,,,萩市,,30,,,,,,,,
350001,3500155420,山口県,,"萩市
あさひ保育園",ハギシアサヒホイクエン,認可公立保育所,萩市大字明木2906番地,,34.317074,131.413254,,,"0838-
55-0755",,,,萩市,,60,,,,,,,,
350001,3500155421,山口県,,"萩市
山田保育園",ハギシヤマダホイクエン,認可公立保育所,萩市大字山田4253番地,,34.403774,131.384354,,,"0838-
22-1256",,,,萩市,,90,,,,,,,,
350001,3500155422,山口県,,"萩市
むつみ保育園",ハギシムツミホイクエン,認可公立保育所,萩市大字吉部上3170番地1,,34.444626,131.588745,,,"08388-
6-5400",,,,萩市,,45,,,,,,,,
350001,3500155423,山口県,,日の丸保育園,ヒノマルホイクエン,認可私立保育所,萩市恵美須町102番地,,34.413822,131.39711,,,0838-25-2143,,,,"社会福祉法人
日の丸保育園",,170,,,,,,,,
350001,3500155424,山口県,,住の江保育園,スミノエホイクエン,認可私立保育所,萩市大字浜崎町240番地,,34.42001,131.399841,,,"0838-
24-3060",,,,"社会福祉法人
住の江保育園",,115,,,,,,,,
350001,3500155425,山口県,,春日保育園,カスガホイクエン,認可私立保育所,萩市大字堀内325番地10,,34.410404,131.39003,,,"0838-
25-2470",,,,"社会福祉法人
春日福祉会",,70,,,,,,,,
350001,3500155426,山口県,,大島保育園,オオシマホイクエン,認可私立保育所,萩市大字大島211番地,,34.501541,131.410446,,,"0838-
28-0691",,,,"社会福祉法人
萩市
社会福祉協議会",,20,,,,,,,,
350001,3500155427,山口県,,"防府市立
宮市保育所",ホウフシリツミヤイチホイクショ,認可公立保育所,防府市本橋町18-1,,34.065907,131.566635,,,"0835-
23-5615",,,,防府市,,90,,,,,,,,
350001,3500155428,山口県,,"防府市立
江泊保育所",ホウフシリツエドマリホイクショ,認可公立保育所,防府市大字江泊1068,,34.043896,131.612091,,,"0835-
38-3844",,,,防府市,,60,,,,,,,,
350001,3500155429,山口県,,華陽保育園,カヨウホイクエン,認可私立保育所,防府市大字田島716-5,,34.024731,131.561386,,,"0835-
22-0003",,,,"社会福祉法人
華陽会",,90,,,,,,,,
350001,3500155430,山口県,,"
三田尻保育所",ミタジリホイクショ,認可私立保育所,防府市岡村町9-9,,34.045494,131.57019,,,"0835-
22-1146",,,,"社会福祉法人　
恵日会",,100,,,,,,,,
350001,3500155431,山口県,,西浦保育園,ニシノウラホイクエン,認可私立保育所,防府市大字西浦1731,,34.022141,131.524155,,,"0835-
29-0018",,,,"社会福祉法人
西浦保育園",,90,,,,,,,,
350001,3500155432,山口県,,牟礼保育園,ムレホイクエン,認可私立保育所,防府市牟礼今宿二丁目13-25,,34.053715,131.6035,,,"0835-
38-0768",,,,"社会福祉法人
牟礼会",,150,,,,,,,,
350001,3500155433,山口県,,ルンビニ保育園,ルンビニホイクエン,認可私立保育所,柳井市柳井2202-2,,33.968906,132.119827,,,"0820-
22-1078",,,,"社会福祉法人
文殊会",,100,,,,,,,,
350001,3500155434,山口県,,勝間保育園,カツマホイクエン,認可私立保育所,防府市東三田尻1丁目8-1,,34.047604,131.574677,,,"0835-
22-7112",,,,"社会福祉法人
恵日会",,120,,,,,,,,
350001,3500155435,山口県,,小野保育園,オノホイクエン,認可私立保育所,宇部市小野8298番地1,,34.117241,131.334793,,,"0836-
64-2114",,,,"社会福祉法人
育修会",,20,,,,,,,,
350001,3500155436,山口県,,華城保育園,ハナギホイクエン,認可私立保育所,防府市伊佐江町11-40,,34.046921,131.549805,,,"0835-
23-3185",,,,"社会福祉法人
華城保育園",,120,,,,,,,,
350001,3500155437,山口県,,西佐波保育園,ニシサバホイクエン,認可私立保育所,防府市高倉1丁目16-10,,34.055294,131.556824,,,"0835-
23-5538",,,,"社会福祉法人
みどり会",,150,,,,,,,,
350001,3500155438,山口県,,妙蓮寺保育園,ミョウレンジホイクエン,認可私立保育所,防府市大字台道5381,,34.052521,131.480865,,,"0835-
33-0066",,,,"社会福祉法人
妙蓮寺保育園",,70,,,,,,,,
350001,3500155439,山口県,,東牟礼保育園,ヒガシムレホイクエン,認可私立保育所,防府市大字牟礼836-3,,34.065125,131.611771,,,"0835-
38-1206",,,,"社会福祉法人
牟礼会",,80,,,,,,,,
350001,3500155440,山口県,,新田保育園,シンデンホイクエン,認可私立保育所,防府市大字新田847-2,,34.031296,131.565704,,,"0835-
23-8558",,,,"社会福祉法人
華陽会",,100,,,,,,,,
350001,3500155441,山口県,,"
西須賀保育所",ニシスガホイクショ,認可私立保育所,防府市大字新田1204-3,,34.027596,131.569016,,,"0835-
24-0972",,,,"社会福祉法人
華陽会",,90,,,,,,,,
350001,3500155442,山口県,,小野保育園,オノホイクエン,認可私立保育所,防府市大字奈美750-1,,34.133392,131.587479,,,"0835-
36-0011",,,,"社会福祉法人
小野保育協議会",,50,,,,,,,,
350001,3500155443,山口県,,玉祖保育園,タマノヤホイクエン,認可私立保育所,防府市大字佐野362,,34.055721,131.525726,,,"0835-
23-2808",,,,"社会福祉法人
わかば会",,120,,,,,,,,
350001,3500155444,山口県,,向島保育園,ムコウシマホイクエン,認可私立保育所,防府市大字向島806-12,,34.017887,131.578537,,,"0835-
22-1797",,,,"社会福祉法人
向島保育協議会",,50,,,,,,,,
350001,3500155445,山口県,,右田保育園,ミギタホイクエン,認可私立保育所,防府市大字下右田390-1,,34.07251,131.556458,,,"0835-
24-4936",,,,"社会福祉法人
慈恩会",,90,,,,,,,,
350001,3500155446,山口県,,"下松市立
潮音保育園",クダマツシリツシオネホイクエン,認可公立保育所,下松市潮音町4丁目2-1,,34.022545,131.848801,,,"0833-
41-0978",,,,下松市,,110,,,,,,,,
350001,3500155447,山口県,,"下松市立
あおば保育園",クダマツシリツアオバホイクエン,認可公立保育所,下松市楠木町1丁目11-11,,34.020359,131.863785,,,"0833-
41-0225",,,,下松市,,170,,,,,,,,
350001,3500155448,山口県,,愛隣幼児学園,アイリンヨウジガクエン,認可私立保育所,下松市潮音町1丁目7-15,,34.017578,131.854584,,,"0833-
41-0735",,,,"社会福祉法人
愛育会",,90,,,,,,,,
350001,3500155449,山口県,,双葉保育園,フタバホイクエン,認可私立保育所,宇部市東岐波458番地2,,33.988514,131.350449,,,"0836-
58-3501",,,,"社会福祉法人
三光会",,60,,,,,,,,
350001,3500155450,山口県,,双葉保育園,フタバホイクエン,認可私立保育所,防府市警固町2丁目7-49,,34.051289,131.583755,,,"0835-
23-2831",,,,"社会福祉法人
双葉保育園",,60,,,,,,,,
350001,3500155451,山口県,,あい保育園潮音,アイホイクエンシオネ,認可私立保育所,下松市潮音町3丁目12-15,,34.022678,131.849823,,,0833-48-8408,,,,株式会社アイグラン,,90,,,,,,,,
350001,3500155452,山口県,,あい保育園宮前,アイホイクエンミヤマエ,認可私立保育所,下松市東豊井1507-2,,34.006252,131.87413,,,"0833-
48-5372",,,,株式会社アイグラン,,130,,,,,,,,
350001,3500155453,山口県,,花岡保育園,ハナオカホイクエン,認可私立保育所,下松市大字生野屋414-1,,34.038902,131.884964,,,"0833-
43-8138",,,,"社会福祉法人
孝志会",,120,,,,,,,,
350001,3500155454,山口県,,くぼ保育園,クボホイクエン,認可私立保育所,下松市大字山田229-1,,34.047009,131.906265,,,0833-48-5391,,,,"社会福祉法人
孝志会",,90,,,,,,,,
350001,3500155455,山口県,,"ニチイキッズ
下松清瀬保育園",ニチイキッズクダマツキヨセホイクエン,認可私立保育所,下松市清瀬町3-1-1,,34.030827,131.85495,,,0833-48-9541,,,,"株式会社
ニチイ学館",,87,,,,,,,,
350001,3500155456,山口県,,"岩国市立
かわしも保育園",イワクニシリツカワシモホイクエン,認可公立保育所,岩国市中津町2丁目7-20,,34.151661,132.216034,,,"0827-
21-1657",,,,岩国市,,90,,,,,,,,
350001,3500155457,山口県,,"岩国市立
わかば保育園",イワクニシリツワカバホイクエン,認可公立保育所,岩国市周東町上久原1100-1,,34.078865,132.064896,,,"0827-
84-2932",,,,岩国市,,50,,,,,,,,
350001,3500155458,山口県,,"岩国市立
そお保育園",イワクニシリツソオホイクエン,認可公立保育所,岩国市周東町祖生4504-4,,34.073578,132.115616,,,"0827-
85-0046",,,,岩国市,,20,,,,,,,,
350001,3500155459,山口県,,"岩国市立
ほんごう保育園",イワクニシリツホンゴウホイクエン,認可公立保育所,岩国市本郷町本郷2058-1,,34.290527,132.043274,,,"0827-
75-2658",,,,岩国市,,20,,,,,,,,
350001,3500155460,山口県,,"岩国市立
ひがし保育園",イワクニシリツヒガシホイクエン,認可公立保育所,岩国市桂町2丁目4-56,,34.17141,132.233383,,,"0827-
21-0854",,,,岩国市,,130,,,,,,,,
350001,3500155461,山口県,,"岩国市立
くろいそ保育園",イワクニシリツクロイソホイクエン,認可公立保育所,岩国市黒磯町2丁目47-43,,34.104225,132.193436,,,"0827-
31-6330",,,,岩国市,,70,,,,,,,,
350001,3500155462,山口県,,"岩国市立
ながの保育園",イワクニシリツナガノホイクエン,認可公立保育所,岩国市周東町下須通429-3,,34.092705,132.01265,,,"0827-
84-3665",,,,岩国市,,20,,,,,,,,
350001,3500155463,山口県,,"岩国市立
えきまえ保育園",イワクニシリツエキマエホイクエン,認可公立保育所,岩国市麻里布町7丁目1-5,,34.171234,132.218994,,,"0827-
22-5830",,,,岩国市,,90,,,,,,,,
350001,3500155464,山口県,,万行寺保育園,マンギョウジホイクエン,認可私立保育所,岩国市楠町3丁目7-21,,34.155365,132.210236,,,"0827-
22-5215",,,,"社会福祉法人
万行寺福祉会",,80,,,,,,,,
350001,3500155465,山口県,,常照保育園,ジョウショウホイクエン,認可私立保育所,岩国市門前町2丁目28-15,,34.149132,132.210709,,,"0827-
32-6045",,,,"社会福祉法人
錦水会",,130,,,,,,,,
350001,3500155466,山口県,,玖珂保育園,クガホイクエン,認可私立保育所,岩国市玖珂町807,,34.100464,132.092773,,,"0827-
82-2363",,,,"社会福祉法人
蓮の実会",,110,,,,,,,,
350001,3500155467,山口県,,海土路保育園,ミドロホイクエン,認可私立保育所,岩国市海土路町2丁目2-5,,34.128872,132.19397,,,"0827-
31-7502",,,,"社会福祉法人
錦水会",,120,,,,,,,,
350001,3500155468,山口県,,東光保育園,トウコウホイクエン,認可私立保育所,下関市赤間町3-12,,33.959656,130.942719,,,"083-
223-7330",,,,渡辺久世,,80,,,,,,,,
350001,3500155469,山口県,,由宇保育園,ユウホイクエン,認可私立保育所,岩国市由宇町南2丁目10-17,,34.043644,132.209229,,,"0827-
63-0303",,,,"社会福祉法人
伸陽会",,60,,,,,,,,
350001,3500155470,山口県,,曙保育園,アケボノホイクエン,認可私立保育所,岩国市錦見2丁目11-30,,34.164673,132.195084,,,"0827-
41-1226",,,,"社会福祉法人
曙保育園",,90,,,,,,,,
350001,3500155471,山口県,,東光保育園,トウコウホイクエン,認可私立保育所,光市木園1丁目11-2,,33.976719,131.928879,,,"0833-
71-1449",,,,"社会福祉法人
東光福祉会",,225,,,,,,,,
350001,3500155472,山口県,,ひかり保育園,ヒカリホイクエン,認可私立保育所,岩国市小瀬294-4,,34.212513,132.177551,,,"0827-
52-3872",,,,"社会福祉法人
光教会",,30,,,,,,,,
350001,3500155473,山口県,,麻里布保育園,マリフホイクエン,認可私立保育所,岩国市立石町3丁目3-24,,34.176495,132.224655,,,"0827-
22-8208",,,,"社会福祉法人
麻里布保育園",,70,,,,,,,,
350001,3500155474,山口県,,ひろせ保育園,ヒロセホイクショ,認可私立保育所,岩国市錦町広瀬6570,,34.274345,131.921814,,,"0827-
72-2343",,,,"社会福祉法人
すくすくパートナー",,30,,,,,,,,
350001,3500155475,山口県,,称光寺保育園,ショウコウジホイクエン,認可私立保育所,岩国市今津町6丁目13-13,,34.161198,132.210892,,,"0827-
22-7358",,,,"社会福祉法人
称光寺保育園",,90,,,,,,,,
350001,3500155476,山口県,,錦南保育園,キンナンホイクエン,認可私立保育所,岩国市牛野谷町3丁目29-11,,34.153099,132.202408,,,"0827-
31-3233",,,,"社会福祉法人
錦水会",,70,,,,,,,,
350001,3500155477,山口県,,清華保育園,セイカホイクエン,認可私立保育所,岩国市由宇町千鳥ケ丘3丁目1-7,,34.033344,132.211975,,,"0827-
63-1222",,,,"社会福祉法人
清光会",,60,,,,,,,,
350001,3500155478,山口県,,二葉保育園,フタバホイクエン,認可私立保育所,下関市大字永田郷1790,,34.088142,130.896622,,,"083-
286-2003",,,,"社会福祉法人
浄光会",,80,,,,,,,,
350001,3500155479,山口県,,リボン保育園,リボンホイクエン,認可私立保育所,岩国市川西1丁目7-5,,34.161488,132.175812,,,"0827-
41-0190",,,,"社会福祉法人
立正たちばな会",,60,,,,,,,,
350001,3500155480,山口県,,二葉保育園,フタバホイクエン,認可私立保育所,宇部市西宇部北二丁目5番60号,,34.003986,131.222305,,,"0836-
41-8038",,,,"社会福祉法人
二葉保育園",,150,,,,,,,,
350001,3500155481,山口県,,たかもり本陣保育園,タカモリホンジｊンホイクエン,認可私立保育所,岩国市周東町下久原1265-1,,34.089565,132.050415,,,"0827-
83-0011",,,,"社会福祉法人
すくすくパートナー",,110,,,,,,,,
350001,3500155482,山口県,,"光市立
大和保育園",ヒカリシリツヤマトホイクエン,認可公立保育所,光市大字三輪1106,,33.976727,131.998016,,,"0820-
48-2810",,,,光市,,90,,,,,,,,
350001,3500155483,山口県,,"光市立
浅江東保育園",ヒカリシリツアサエヒガシホイクエン,認可公立保育所,光市浅江302番地1,,33.986927,131.932846,,,"0833-
72-1448",,,,光市,,110,,,,,,,,
350001,3500155484,山口県,,"光市立
浅江南保育園",ヒカリシリツアサエミナミホイクエン,認可公立保育所,光市大字浅江7丁目4-23,,33.966881,131.923645,,,"0833-
72-1449",,,,光市,,60,,,,,,,,
350001,3500155485,山口県,,"光市立
みたらい保育園",ヒカリシリツミタライホイクエン,認可公立保育所,光市室積東ノ庄30番26号,,33.932438,131.981644,,,"0833-
78-0939",,,,光市,,45,,,,,,,,
350001,3500155486,山口県,,光井保育園,ミツイホイクエン,認可私立保育所,光市光井3丁目4-1,,33.957619,131.959213,,,"0833-
71-0625",,,,"社会福祉法人
光井保育園",,110,,,,,,,,
350001,3500155487,山口県,,野原保育園,ノハラホイクエン,認可私立保育所,光市中央3丁目5-12,,33.95763,131.946487,,,"0833-
71-1085",,,,"社会福祉法人
教栄福祉会",,60,,,,,,,,
350001,3500155488,山口県,,平田保育園,ヒラタホイクエン,認可私立保育所,下松市美里町3丁目22-20,,34.023315,131.85994,,,"0833-
41-1588",,,,"社会福祉法人
愛育会",,90,,,,,,,,
350001,3500155489,山口県,,聖華保育園,セイカホイクエン,認可私立保育所,光市上島田3丁目6-1,,33.987873,131.9608,,,"0833-
77-4033",,,,"社会福祉法人
聖華保育会",,140,,,,,,,,
350001,3500155490,山口県,,室積保育園,ムロヅミホイクエン,認可私立保育所,光市室積5丁目13番27号,,33.926823,131.969391,,,"0833-
78-0047",,,,潤間淨子,,45,,,,,,,,
350001,3500155491,山口県,,松原保育園,マツバラホイクエン,認可私立保育所,光市室積新開2丁目1-17,,33.940197,131.96817,,,"0833-
78-0129",,,,"社会福祉法人
松原保育園",,80,,,,,,,,
350001,3500155492,山口県,,虹ケ丘幼児学園,ニジガオカヨウジガクエン,認可私立保育所,光市虹ケ丘4丁目22-1,,33.979519,131.912003,,,"0833-
71-0055",,,,社会福祉法人白象会,,200,,,,,,,,
350001,3500155493,山口県,,"長門市立
日置保育園",ナガトシリツヘキホイクエン,認可公立保育所,長門市日置上5926,,34.391991,131.133804,,,"0837-
37-2271",,,,長門市,,70,,,,,,,,
350001,3500155494,山口県,,"長門市立
菱海保育園",ナガトシリツヒシカイホイクエン,認可公立保育所,長門市油谷新別名10801,,34.373348,131.060364,,,"0837-
32-0029",,,,長門市,,90,,,,,,,,
350001,3500155495,山口県,,"長門市立
黄波戸保育園",ナガトシリツキワドホイクエン,認可公立保育所,長門市日置上2388-26,,34.391991,131.133804,,,"0837-
37-2248",,,,長門市,,45,,,,,,,,
350001,3500155496,山口県,,"長門市立
向津具保育園",ナガトシリツムカツクホイクエン,認可公立保育所,長門市油谷向津具上1136-26,,34.416718,130.993225,,,"0837-
34-0142",,,,長門市,,30,,,,,,,,
