都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,種別,住所,方書,緯度,経度,アクセス方法,駐車場情報,電話番号,内線番号,FAX番号,法人番号,団体名,認可等年月日,収容定員,受入年齢,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,一時預かりの有無,URL,備考
350001,3500155497,山口県,,"長門市立
三隅保育園",ナガトシリツミスミホイクエン,認可公立保育所,長門市三隅下473,,34.363853,131.223495,,,"0837-
43-2211",,,,長門市,,150,,,,,,,,
350001,3500155498,山口県,,"長門市立
みのり保育園",ナガトシリツミノリホイクエン,認可公立保育所,長門市西深川3766,,34.366936,131.169418,,,"0837-
22-2060",,,,長門市,,180,,,,,,,,
350001,3500155499,山口県,,みすゞ保育園,ミスゞホイクエン,認可私立保育所,長門市仙崎1263-1,,34.390873,131.196991,,,"0837-
26-1327",,,,"社会福祉法人
善隣会",,90,,,,,,,,
350001,3500155500,山口県,,柳井南保育所,ヤナイミナミホイクショ,認可公立保育所,柳井市伊保庄2530-3,,33.923649,132.12291,,,"0820-
27-0030",,,,柳井市,,60,,,,,,,,
350001,3500155501,山口県,,大畠保育所,オオバタケホイクショ,認可公立保育所,柳井市神代2966-25,,33.980316,132.183746,,,"0820-
45-2619",,,,柳井市,,60,,,,,,,,
350001,3500155502,山口県,,放光保育園,ホウコウホイクエン,認可私立保育所,柳井市柳井津308-4,,33.966961,132.111694,,,"0820-
22-0427",,,,"社会福祉法人
放光福祉会",,100,,,,,,,,
350001,3500155503,山口県,,余田保育園,ヨタホイクエン,認可私立保育所,柳井市余田松堂1418,,33.98584,132.067093,,,"0820-
22-2410",,,,"社会福祉法人
余田保育園",,60,,,,,,,,
350001,3500155504,山口県,,伊陸保育園,イカチホイクエン,認可私立保育所,柳井市伊陸6215-2,,34.024647,132.101639,,,"0820-
26-0825",,,,"社会福祉法人
最勝会",,40,,,,,,,,
350001,3500155505,山口県,,平田保育園,ヒラタホイクエン,認可私立保育所,岩国市平田6丁目4-20,,34.141293,132.186615,,,"0827-
31-7271",,,,"社会福祉法人
平田保育園",,90,,,,,,,,
350001,3500155506,山口県,,羽仁保育園,ハニホイクエン,認可私立保育所,柳井市古開作962-5,,33.960915,132.097183,,,"0820-
23-2625",,,,"社会福祉法人
羽仁保育園",,60,,,,,,,,
350001,3500155507,山口県,,新庄保育園,シンジョウホイクエン,認可私立保育所,柳井市新庄2628-1,,33.969097,132.09053,,,"0820-
23-0491",,,,"社会福祉法人
新庄保育園",,60,,,,,,,,
350001,3500155508,山口県,,ひづみ保育園,ヒヅミホイクエン,認可私立保育所,柳井市日積5551-1,,34.00214,132.161804,,,"0820-
28-0428",,,,"社会福祉法人
ひづみ保育園",,30,,,,,,,,
350001,3500155509,山口県,,若葉保育園,ワカバホイクエン,認可私立保育所,柳井市柳井4395-1,,33.983276,132.102737,,,"0820-
22-1178",,,,"社会福祉法人
八波会",,120,,,,,,,,
350001,3500155510,山口県,,"ルンビニ
第二保育園",ルンビニダイニホイクエン,認可私立保育所,柳井市柳井961-1,,33.961395,132.132172,,,"0820-
22-9900",,,,"社会福祉法人
文殊会",,100,,,,,,,,
350001,3500155511,山口県,,厚保保育園,アツホイクエン,認可公立保育所,美祢市西厚保町本郷618,,34.101791,131.147842,,,"0837-
58-0014",,,,美祢市,,60,,,,,,,,
350001,3500155512,山口県,,大田保育園,オオダホイクエン,認可公立保育所,美祢市美東町大田6225-1,,34.232838,131.357422,,,"08396-
2-0126",,,,美祢市,,60,,,,,,,,
350001,3500155513,山口県,,伊佐保育園,イサホイクエン,認可公立保育所,美祢市伊佐町伊佐4533,,34.165989,131.22374,,,"0837-
52-0151",,,,美祢市,,60,,,,,,,,
350001,3500155514,山口県,,秋吉保育園,アキヨシホイクエン,認可公立保育所,美祢市秋芳町秋吉5320-1,,34.212521,131.293869,,,"0837-
62-0505",,,,美祢市,,90,,,,,,,,
350001,3500155515,山口県,,真長田保育園,マナガタホイクエン,認可公立保育所,美祢市美東町真名472-3,,34.158138,131.350876,,,"08396-
5-0102",,,,美祢市,,45,,,,,,,,
350001,3500155516,山口県,,秋芳桂花保育園,シュウホウケイカホイクエン,認可公立保育所,美祢市秋芳町嘉万2960-3,,34.29105,131.258026,,,"0837-
64-0945",,,,美祢市,,45,,,,,,,,
350001,3500155517,山口県,,光輪保育園,コウリンホイクエン,認可私立保育所,美祢市大嶺町北分998-2,,34.19878,131.205811,,,"0837-
52-0973",,,,"社会福祉法人
光輪福祉会",,20,,,,,,,,
350001,3500155518,山口県,,麦川保育園,ムギガワホイクエン,認可私立保育所,美祢市大嶺町奥分2058-4,,34.186558,131.164627,,,"0837-
53-2582",,,,"社会福祉法人
麦川福祉協会",,30,,,,,,,,
350001,3500155519,山口県,,南大嶺保育園,ミナミオオミネホイクエン,認可私立保育所,美祢市大嶺町西分10504-5,,34.159336,131.164856,,,"0837-
53-0161",,,,"社会福祉法人
南大嶺福祉会",,40,,,,,,,,
350001,3500155520,山口県,,吉則保育園,ヨシノリホイクエン,認可私立保育所,美祢市大嶺町東分2991-5,,34.168781,131.198685,,,"0837-
52-2529",,,,"社会福祉法人
吉則保育園",,80,,,,,,,,
350001,3500155521,山口県,,"周南市立
須々万保育園",シュウナンシリツススマホイクエン,認可公立保育所,周南市大字須々万奥737,,34.149956,131.870239,,,"0834-
88-0042",,,,周南市,,90,,,,,,,,
350001,3500155522,山口県,,"周南市立
第二保育園",シュウナンシリツダイニホイクエン,認可公立保育所,周南市岡田町2-23,,34.060802,131.80629,,,"0834-
22-8870",,,,周南市,,180,,,,,,,,
350001,3500155523,山口県,,"周南市立
三丘保育園",シュウナンシリツミツオホイクエン,認可公立保育所,周南市大字安田638-1,,34.035851,131.977264,,,"0833-
92-0055",,,,周南市,,45,,,,,,,,
350001,3500155524,山口県,,"周南市立
櫛浜保育園",シュウナンシリツクシハマホイクエン,認可公立保育所,周南市大字栗屋859-4,,34.021416,131.831818,,,"0834-
25-0202",,,,周南市,,120,,,,,,,,
350001,3500155525,山口県,,"周南市立
中須保育園",シュウナンシリツナカスホイクエン,認可公立保育所,周南市大字中須南2557-10,,34.107216,131.916412,,,"0834-
89-0072",,,,周南市,,45,,,,,,,,
350001,3500155526,山口県,,"周南市立
周央保育園",シュウナンシリツシュウオウホイクエン,認可公立保育所,周南市瀬戸見町4-1,,34.049824,131.831604,,,"0834-
28-1002",,,,周南市,,100,,,,,,,,
350001,3500155527,山口県,,"周南市立
川崎保育園",シュウナンシリツカワサキホイクエン,認可公立保育所,周南市川崎2丁目14-4,,34.07106,131.780396,,,"0834-
63-2507",,,,周南市,,60,,,,,,,,
350001,3500155528,山口県,,"周南市立
富田南保育園",シュウナンシリツトンダミナミホイクエン,認可公立保育所,周南市椎木町5-19,,34.065891,131.78212,,,"0834-
63-1849",,,,周南市,,60,,,,,,,,
350001,3500155529,山口県,,"周南市立
勝間保育園",シュウナンシリツカツマホイクエン,認可公立保育所,周南市大字呼坂418-176,,34.042976,131.948105,,,"0833-
92-0045",,,,周南市,,90,,,,,,,,
350001,3500155530,山口県,,"周南市立
尚白保育園",シュウナンシリツショウハクホイクエン,認可公立保育所,周南市新宿通6丁目1-22,,34.065468,131.798294,,,"0834-
22-8871",,,,周南市,,70,,,,,,,,
350001,3500155531,山口県,,"周南市立
大内保育園",シュウナンシリツオオウチホイクエン,認可公立保育所,周南市大内町6-15,,34.050411,131.824829,,,"0834-
28-7307",,,,周南市,,120,,,,,,,,
350001,3500155532,山口県,,"周南市立
菊川保育園",シュウナンシリツキクガワホイクエン,認可公立保育所,周南市大字下上1975-4,,34.08839,131.780273,,,"0834-
63-8408",,,,周南市,,90,,,,,,,,
350001,3500155533,山口県,,"周南市立
城ケ丘保育園",シュウナンシリツジョウガオカホイクエン,認可公立保育所,周南市城ケ丘3丁目13-6,,34.041988,131.842896,,,"0834-
28-7132",,,,周南市,,120,,,,,,,,
350001,3500155534,山口県,,遠石保育園,トイシホイクエン,認可私立保育所,周南市青山町1589,,34.043449,131.817825,,,"0834-
21-0939",,,,河村至真,,90,,,,,,,,
350001,3500155535,山口県,,徳山中央保育園,トクヤマチュウオウホイクエン,認可私立保育所,周南市平和通1丁目31,,34.050999,131.8078,,,"0834-
32-3271",,,,三戸照明,,150,,,,,,,,
350001,3500155536,山口県,,荘宮寺保育園,ソウグウジホイクエン,認可私立保育所,周南市大字富田2438,,34.076679,131.764374,,,"0834-
62-3393",,,,村岡博,,45,,,,,,,,
350001,3500155537,山口県,,和光保育園,ワコウホイクエン,認可私立保育所,下関市大平町10-20,,33.961452,130.918457,,,"083-
222-0783",,,,"宗教法人
了圓寺",,90,,,,,,,,
350001,3500155538,山口県,,和光保育園,ワコウホイクエン,認可私立保育所,下松市大字河内字八口2736-1,,34.025684,131.878937,,,"0833-
43-8427",,,,"社会福祉法人
和光保育園",,90,,,,,,,,
350001,3500155539,山口県,,こもれび保育園,コモレビホイクエン,認可私立保育所,周南市中央町2-12,,34.070881,131.765747,,,"0834-
64-3233",,,,"社会福祉法人
岳陽会",,90,,,,,,,,
350001,3500155540,山口県,,和光保育園,ワコウホイクエン,認可私立保育所,周南市遠石1丁目10-1,,34.04055,131.820892,,,"0834-
31-4887",,,,"社会福祉法人
和光保育園",,130,,,,,,,,
350001,3500155541,山口県,,あい保育園新宿通,アイホイクエンシンジュクドオリ,認可私立保育所,周南市新宿通5丁目5-34,,34.064465,131.801163,,,"0834-
34-1020",,,,"株式会社
アイグラン",,120,,,,,,,,
350001,3500155542,山口県,,わかやま保育園,ワカヤマホイクエン,認可私立保育所,周南市上迫町9-3,,34.079708,131.732788,,,"0834-
64-1601",,,,"社会福祉法人
薫風会",,90,,,,,,,,
350001,3500155543,山口県,,日の出保育園,ヒノデホイクエン,認可公立保育所,山陽小野田市日の出二丁目5-28,,34.0061,131.179688,,,"0836-
83-2712",,,,山陽小野田市,,120,,,,,,,,
350001,3500155544,山口県,,下津保育園,シモツホイクエン,認可公立保育所,山陽小野田市大字郡2045-1,,34.044861,131.154373,,,"0836-
72-0340",,,,山陽小野田市,,60,,,,,,,,
350001,3500155545,山口県,,厚陽保育園,コウヨウホイクエン,認可公立保育所,山陽小野田市大字郡3510,,34.017956,131.140182,,,"0836-
74-8411",,,,山陽小野田市,,60,,,,,,,,
350001,3500155546,山口県,,津布田保育園,ツブタホイクエン,認可公立保育所,山陽小野田市大字津布田1066,,34.022762,131.121124,,,"0836-
76-0332",,,,山陽小野田市,,45,,,,,,,,
350001,3500155547,山口県,,出合保育園,デアイホイクエン,認可公立保育所,山陽小野田市大字山野井2746-3,,34.06731,131.132889,,,"0836-
73-1332",,,,山陽小野田市,,120,,,,,,,,
350001,3500155548,山口県,,姫井保育園,ヒメイホイクエン,認可私立保育所,山陽小野田市大字小野田7301,,33.999416,131.189178,,,"0836-
83-2371",,,,"社会福祉法人
労道社",,90,,,,,,,,
350001,3500155549,山口県,,焼野保育園,ヤケノホイクエン,認可私立保育所,山陽小野田市大字小野田612-2,,33.948601,131.171997,,,"0836-
88-0514",,,,"社会福祉法人
焼野保育園",,130,,,,,,,,
350001,3500155550,山口県,,桃太郎園,モモタロウエン,認可私立保育所,山陽小野田市大字埴生1903-1,,34.054516,131.084152,,,"0836-
76-0157",,,,山賀薫子,,45,,,,,,,,
350001,3500155551,山口県,,さくら保育園,サクラホイクエン,認可私立保育所,山陽小野田市赤崎二丁目1-28,,33.963322,131.171555,,,"0836-
88-0388",,,,"社会福祉法人
さくら保育園",,100,,,,,,,,
350001,3500155552,山口県,,貞源寺保育園,テイゲンジホイクエン,認可私立保育所,山陽小野田市大字郡1391,,34.022358,131.141968,,,"0836-
72-0885",,,,"社会福祉法人
山陽明照会",,60,,,,,,,,
350001,3500155553,山口県,,須恵保育園,スエホイクエン,認可私立保育所,山陽小野田市大字小野田3385-6,,33.954514,131.179947,,,"0836-
88-0250",,,,"社会福祉法人
須恵保育園",,130,,,,,,,,
350001,3500155554,山口県,,西福寺保育園,サイフクジホイクエン,認可私立保育所,山陽小野田市大字西高泊1938,,34.00045,131.16011,,,"0836-
84-4578",,,,松村 友枝,,60,,,,,,,,
350001,3500155555,山口県,,石井手保育園,イシイデホイクエン,認可私立保育所,山陽小野田市大字東高泊333,,34.012787,131.19986,,,"0836-
83-8375",,,,"社会福祉法人
石井手保育園",,120,,,,,,,,
350001,3500155556,山口県,,真珠保育園,シンジュホイクエン,認可私立保育所,山陽小野田市大字厚狭1031の1,,34.058956,131.173096,,,0836-73-0188,,,,"社会福祉法人
真珠保育園",,100,,,,,,,,
350001,3500155557,山口県,,あおい保育園,アオイホイクエン,認可私立保育所,山陽小野田市大字埴生782,,34.039066,131.091675,,,"0836-
76-1550",,,,"社会福祉法人
大乗会",,45,,,,,,,,
350001,3500155558,山口県,,伸宏保育園,シンコウホイクエン,認可私立保育所,山陽小野田市港町7番43号,,33.974625,131.177185,,,"0836-
83-3139",,,,"社会福祉法人
大樹会",,90,,,,,,,,
350001,3500155559,山口県,,貞源寺第二保育園,テイゲンジダイニホイクエン,認可私立保育所,山陽小野田市大字鴨庄132-1,,34.057255,131.162659,,,"0836-
72-0606",,,,"社会福祉法人
山陽明照会",,60,,,,,,,,
350001,3500155560,山口県,,久美保育所,クミホイクショ,認可公立保育所,大島郡周防大島町大字久賀2573-2,,33.937672,132.266953,,,"0820-
72-0520",,,,周防大島町,,20,,,,,,,,
350001,3500155561,山口県,,久賀保育園,クカホイクエン,認可私立保育所,大島郡周防大島町久賀4468,,33.937672,132.266953,,,"0820-
72-0107",,,,三谷俊雄,,70,,,,,,,,
350001,3500155562,山口県,,源空寺保育園,ゲンクウジホイクエン,認可私立保育所,大島郡周防大島町大字戸田955,,33.884708,132.200653,,,"0820-
76-0024",,,,珠山信孝,,60,,,,,,,,
350001,3500155563,山口県,,小松保育園,コマツホイクエン,認可私立保育所,大島郡周防大島町大字小松749-11,,33.938656,132.19223,,,"0820-
74-2162",,,,"社会福祉法人
清観園",,20,,,,,,,,
350001,3500155564,山口県,,西光寺保育園,サイコウジホイクエン,認可私立保育所,大島郡周防大島町大字外入1566,,33.874699,132.336548,,,"0820-
78-0053",,,,古田淳雄,,20,,,,,,,,
350001,3500155565,山口県,,森野保育園,モリノホイクエン,認可私立保育所,大島郡周防大島町大字森第589,,33.916954,132.360794,,,"0820-
78-0124",,,,桑原　　淳,,20,,,,,,,,
350001,3500155566,山口県,,浄念寺保育園,ジョウネンジホイクエン,認可私立保育所,大島郡周防大島町外入1842,,33.874699,132.336548,,,"0820-
78-0029",,,,浅原賢明,,20,,,,,,,,
350001,3500155567,山口県,,宮ノ下保育園,ミヤノシタホイクエン,認可私立保育所,大島郡周防大島町大字西安下庄2651,,33.893017,132.263794,,,"0820-
77-0008",,,,長尾健彦,,20,,,,,,,,
350001,3500155568,山口県,,中保育園,ナカホイクエン,認可私立保育所,大島郡周防大島町大字東屋代6-1,,33.90704,132.22139,,,"0820-
74-3853",,,,藤本咲子,,20,,,,,,,,
350001,3500155569,山口県,,安正保育園,アンショウホイクエン,認可私立保育所,大島郡周防大島町東安下庄1556,,33.902946,132.292572,,,"0820-
77-0665",,,,川久保昌耕,,20,,,,,,,,
350001,3500155570,山口県,,ひらい保育園,ヒライホイクエン,認可私立保育所,大島郡周防大島町大字土居10830-7,,33.913338,132.308136,,,"0820-
73-0549",,,,"特定非営利
活動法人
しらとり会",,30,,,,,,,,
350001,3500155571,山口県,,踊堂保育園,ユドウホイクエン,認可私立保育所,熊毛郡上関町大字長島440,,33.82235,132.078217,,,"0820-
62-1611",,,,布田晃一,,30,,,,,,,,
350001,3500155572,山口県,,上関相互保育園,カミノセキソウゴホイクエン,認可私立保育所,熊毛郡上関町大字長島644,,33.82235,132.078217,,,"0820-
62-0227",,,,玉木光宏,,20,,,,,,,,
350001,3500155573,山口県,,"田布施町立
城南保育園",タブセチョウリツジョウナンホイクエン,認可公立保育所,熊毛郡田布施町大字宿井1039-3,,33.969269,132.021301,,,"0820-
52-3419",,,,田布施町,,60,,,,,,,,
350001,3500155574,山口県,,"田布施町立
麻里府保育園",タブセチョウリツマリフホイクエン,認可公立保育所,熊毛郡田布施町大字麻郷3651-5,,33.918587,132.048111,,,"0820-
55-5228",,,,田布施町,,60,,,,,,,,
350001,3500155575,山口県,,たぶせ保育園,タブセオイクエン,認可私立保育所,熊毛郡田布施町大字下田布施419-6,,33.956024,132.053345,,,"0820-
52-3231",,,,"社会福祉法人
放光会",,200,,,,,,,,
350001,3500155576,山口県,,たぶせ第二保育園,タブセダイニホイクエン,認可私立保育所,熊毛郡田布施町大字下田布施430,,33.952415,132.030029,,,"0820-
53-1012",,,,"社会福祉法人
放光会",,70,,,,,,,,
350001,3500155577,山口県,,"平生町立
佐賀保育園",ヒラオチョウリツサガホイクエン,認可公立保育所,熊毛郡平生町佐賀1525-1,,33.892914,132.083252,,,"0820-
58-0125",,,,平生町,,40,,,,,,,,
350001,3500155578,山口県,,つばさ保育園,ツバサホイクエン,認可私立保育所,熊毛郡平生町曽根757-1,,33.923565,132.070023,,,"0820-
56-2292",,,,"社会福祉法人
うちうみ会",,50,,,,,,,,
350001,3500155579,山口県,,ひらお保育園,ヒラオホイクエン,認可私立保育所,熊毛郡平生町平生村1357-1,,33.947041,132.070328,,,"0820-
56-2293",,,,"社会福祉法人
うちうみ会",,120,,,,,,,,
350001,3500155580,山口県,,"阿武町立
みどり保育園",アブチョウリツミドリホイクエン,認可公立保育所,阿武郡阿武町大字奈古3066-2,,34.515255,131.516464,,,"08388-
2-2041",,,,阿武町,,90,,,,,,,,
350001,3500155581,山口県,,下関市立第一幼稚園,シモノセキシリツダイイチヨウチエン,公立幼稚園,下関市貴船町3丁目11-12,,33.96838,130.939896,,,083-222-7361,,083-222-7361,,下関市,,,,,,,,,,
350001,3500155582,山口県,,下関市立豊浦幼稚園,シモノセキシリツトヨラヨウチエン,公立幼稚園,下関市長府亀の甲2丁目2-82,,34.003952,130.987396,,,083-245-1080,,083-245-1080,,下関市,,,,,,,,,,
350001,3500155583,山口県,,下関市立小月幼稚園,シモノセキシリツオヅキヨウチエン,公立幼稚園,下関市小月宮の町15-20,,34.071461,131.041107,,,083-282-0313,,083-282-0313,,下関市,,,,,,,,,,
350001,3500155584,山口県,,下関市立江浦幼稚園,シモノセキシリツエノウラヨウチエン,公立幼稚園,下関市彦島江の浦町3丁目4-5,,33.929802,130.916504,,,廃園（令和3年3月31日）,,,,,,,,,,,,,,
350001,3500155585,山口県,,下関市立清末幼稚園,シモノセキシリツキヨスエヨウチエン,公立幼稚園,下関市清末西町1丁目6-1,,34.064022,131.0186,,,083-282-0267,,083-282-0267,,下関市,,,,,,,,,,
350001,3500155586,山口県,,下関市立川中西幼稚園,シモノセキシリツカワナカニシヨウチエン,公立幼稚園,下関市古屋町2丁目8-1,,34.000896,130.919907,,,廃園（令和3年3月31日）,,,,,,,,,,,,,,
350001,3500155587,山口県,,下関市立川中幼稚園,シモノセキシリツカワナカヨウチエン,公立幼稚園,下関市伊倉本町21-1,,34.003662,130.934372,,,083-253-9450,,083-253-9450,,下関市,,,,,,,,,,
350001,3500155588,山口県,,下関市立豊東幼稚園,シモノセキシリツトヨヒガシヨウチエン,公立幼稚園,下関市菊川町大字上大野20-1,,34.11467,131.050766,,,083-287-1017,,083-287-1017,,下関市,,,,,,,,,,
350001,3500155589,山口県,,下関市立内日幼稚園,シモノセキシリツウツイヨウチエン,公立幼稚園,下関市大字内日下字坂本1031,,34.102749,130.967499,,,(休園),,,,,,,,,,,,,,
350001,3500155590,山口県,,山口市立鋳銭司幼稚園,ヤマグチシリツスゼンジヨウチエン,公立幼稚園,山口市鋳銭司3922-1,,34.082233,131.453705,,,083-986-2009,,083-986-2009,,山口市,,,,,,,,,,
350001,3500155591,山口県,,山口市立小鯖幼稚園,ヤマグチシリツオサバヨウチエン,公立幼稚園,山口市下小鯖2519,,34.130234,131.523361,,,083-927-0054,,083-927-0661,,山口市,,,,,,,,,,
350001,3500155592,山口県,,山口市立大内幼稚園,ヤマグチシリツオオウチヨウチエン,公立幼稚園,山口市大内矢田北1-11-24,,34.158504,131.501572,,,083-927-2497,,083-927-3492,,山口市,,,,,,,,,,
350001,3500155593,山口県,,山口市立仁保幼稚園,ヤマグチシリツニホヨウチエン,公立幼稚園,山口市仁保中郷82,,34.199314,131.576553,,,083-929-0043,,083-929-0054,,山口市,,,,,,,,,,
350001,3500155594,山口県,,山口市立吉敷幼稚園,ヤマグチシリツヨシキヨウチエン,公立幼稚園,山口市吉敷佐畑4-6-1,,34.168213,131.429718,,,083-925-2279,,083-925-2280,,山口市,,,,,,,,,,
350001,3500155595,山口県,,山口市立二島幼稚園,ヤマグチシリツフタジマヨウチエン,公立幼稚園,山口市秋穂二島6174,,34.039101,131.420303,,,083-987-2062,,083-987-2082,,山口市,,,,,,,,,,
350001,3500155596,山口県,,山口市立平川幼稚園,ヤマグチシリツヒラカワヨウチエン,公立幼稚園,山口市黒川1210-1,,34.141911,131.457489,,,083-924-1661,,083-924-1614,,山口市,,,,,,,,,,
350001,3500155597,山口県,,山口市立宮野幼稚園,ヤマグチシリツミヤノヨウチエン,公立幼稚園,山口市宮野下3000-1,,34.198456,131.504135,,,083-928-0105,,083-928-0495,,山口市,,,,,,,,,,
350001,3500155598,山口県,,山口市立名田島幼稚園,ヤマグチシリツナタジマヨウチエン,公立幼稚園,山口市名田島1536-1,,34.076714,131.415604,,,083-972-2600,,083-972-2600,,山口市,,,,,,,,,,
350001,3500155599,山口県,,山口市立秋穂幼稚園,ヤマグチシリツアイオヨウチエン,公立幼稚園,山口市秋穂東439,,34.018864,131.465027,,,083-984-2586,,083-984-2586,,山口市,,,,,,,,,,
350001,3500155600,山口県,,岩国市立玖珂幼稚園,イワクニシリツクガヨウチエン,公立幼稚園,岩国市玖珂町539,,34.100464,132.092773,,,0827-82-3084,,0827-82-3095,,岩国市,,,,,,,,,,
350001,3500155601,山口県,,光市立やよい幼稚園,ヒカリシリツヤヨイヨウチエン,公立幼稚園,光市三井5丁目9-2,,33.990227,131.952148,,,0833-77-2690,,,,光市,,,,,,,,,,
350001,3500155602,山口県,,長門市立宗頭幼稚園,ナガトシリツムネトウヨウチエン,公立幼稚園,長門市三隅上3225-1,,34.349613,131.303635,,,0837-43-0242,,0837-43-0242,,長門市,,,,,,,,,,
350001,3500155603,山口県,,周南市立桜田幼稚園,シュウナンシリツサクラダヨウチエン,公立幼稚園,周南市大字戸田2533-1,,34.078457,131.688538,,,0834-83-2235,,0834-83-2235,,周南市,,,,,,,,,,
350001,3500155604,山口県,,周南市立菊川幼稚園,シュウナンシリツキクガワヨウチエン,公立幼稚園,周南市大字下上88-1,,34.089363,131.784225,,,0834-62-2941,,0834-62-2941,,周南市,,,,,,,,,,
350001,3500155605,山口県,,周南市立須々万幼稚園,シュウナンシリツススマヨウチエン,公立幼稚園,周南市大字須々万本郷710,,34.112503,131.864151,,,0834-88-0243,,0834-88-0243,,周南市,,,,,,,,,,
350001,3500155606,山口県,,周南市立大津島幼稚園,シュウナンシリツオオヅシマヨウチエン,公立幼稚園,周南市大津島1964-1,,33.991577,131.718414,,,(休園),,,,,,,,,,,,,,
350001,3500155607,山口県,,周南市立富田東幼稚園,シュウナンシリツトンダヒガシヨウチエン,公立幼稚園,周南市桶川町2-2,,34.071648,131.775497,,,0834-63-2502,,0834-63-2502,,周南市,,,,,,,,,,
350001,3500155608,山口県,,周南市立福川南幼稚園,シュウナンシリツフクガワミナミヨウチエン,公立幼稚園,周南市中畷町6-2,,34.071709,131.727676,,,廃園（令和3年3月31日）,,,,,,,,,,,,,,
350001,3500155609,山口県,,周南市立八代幼稚園,シュウナンシリツヤシロヨウチエン,公立幼稚園,周南市大字八代877-3,,34.094254,131.945099,,,0833-92-0184,,0833-92-0184,,周南市,,,,,,,,,,
350001,3500155610,山口県,,山陽小野田市立埴生幼稚園,サンヨウオノダシリツハブヨウチエン,公立幼稚園,山陽小野田市大字埴生972-1,,34.040161,131.086258,,,0836-76-0330,,0836-76-0330,,山陽小野田市,,,,,,,,,,
350001,3500155611,山口県,,上関町立室津幼稚園,カミノセキチョウリツムロツヨウチエン,公立幼稚園,熊毛郡上関町大字室津924,,33.846363,132.134216,,,(休園),,,,,,,,,,,,,,
350001,3500155612,山口県,,平生町立平生幼稚園,ヒラオチョウリツヒラオヨウチエン,公立幼稚園,熊毛郡平生町大字大野南92-2,,33.933193,132.076752,,,0820-56-2291,,0820-56-2291,,平生町,,,,,,,,,,
