都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,イベント名,イベント名_カナ,イベント名_英語,開始日,終了日,開始時間,終了時間,開始日時特記事項,説明,料金(基本),料金(詳細),連絡先名称,連絡先電話番号,連絡先内線番号,主催者,場所名称,住所,方書,緯度,経度,アクセス方法,駐車場情報,定員,参加申込終了日,参加申込終了時間,参加申込方法,URL,備考
3.00002E+12,1013813,山口県,宇部市,「デコ活」街頭啓発キャンペーン,デコカツガイトウケイハツキャンペーン,,2025/6/8,2025/6/8,10:00,15:00,,"
脱炭素につながる新しい暮らしを創る国民運動「デコ活」の呼びかけとアンケート
省エネクイズ
※アンケートにご協力いただいた方に省エネグッズをご用意しています。
",,,,,,,フジグラン宇部　1階, 山口県宇部市明神町三丁目1番1号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kurashi/kankyouhozen/shouene/1002690/1013813.html,
3.00002E+12,1024784,山口県,宇部市,令和7年度マタニティ❤サロン,マタニティ❤サロン,,2025/6/25,2025/6/25,13:20,15:30,,"赤ちゃんを迎える準備として、助産師・保健師・看護師・管理栄養士・保育士などの専門職が、産前・産後の生活についての講話やお風呂の入れ方、着替え、おむつ替えなどの体験を通じて、楽しいマタニティライフのお手伝いをします。自由参加で、ミルク作りや妊婦体験もできます。
",,,宇部市こども支援課（宇部市琴芝町二丁目4番25号　宇部市福祉ふれあいセンター1階）,0836‐31‐1732,,,宇部市福祉ふれあいセンター　他,宇部市琴芝町二丁目4番25号,,,,,有り,16組（32人）,,,"申込み期間内にマタニティ❤サロン電子申請フォームより、お申込みください。
初産婦、初回の申し込みの方が優先となります。
先着順でありません。申込多数の場合は出産予定日が近い方を優先させていただきます。
ご参加いただける方には、実施月の11日（11日が休日の場合は休日明け）に、時間等の詳細をメールでお知らせします。
参加可否のメールが届かない場合は、宇部市こども支援課（31-1732）にお問い合わせください。
電子申請ができないなどの場合は下記にお問い合わせください。
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/ninshin/1024784.html,詳細は宇部市ウェブサイト「マタニティサロン」検索番号1003273をご確認ください。
3.00002E+12,1024784,山口県,宇部市,令和7年度マタニティ❤サロン,マタニティ❤サロン,,2025/7/23,2025/7/23,13:20,15:30,,"赤ちゃんを迎える準備として、助産師・保健師・看護師・管理栄養士・保育士などの専門職が、産前・産後の生活についての講話やお風呂の入れ方、着替え、おむつ替えなどの体験を通じて、楽しいマタニティライフのお手伝いをします。自由参加で、ミルク作りや妊婦体験もできます。
",,,宇部市こども支援課（宇部市琴芝町二丁目4番25号　宇部市福祉ふれあいセンター1階）,0836‐31‐1732,,,宇部市福祉ふれあいセンター　他,宇部市琴芝町二丁目4番25号,,,,,有り,16組（32人）,,,"申込み期間内にマタニティ❤サロン電子申請フォームより、お申込みください。
初産婦、初回の申し込みの方が優先となります。
先着順でありません。申込多数の場合は出産予定日が近い方を優先させていただきます。
ご参加いただける方には、実施月の11日（11日が休日の場合は休日明け）に、時間等の詳細をメールでお知らせします。
参加可否のメールが届かない場合は、宇部市こども支援課（31-1732）にお問い合わせください。
電子申請ができないなどの場合は下記にお問い合わせください。
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/ninshin/1024784.html,詳細は宇部市ウェブサイト「マタニティサロン」検索番号1003273をご確認ください。
3.00002E+12,1024784,山口県,宇部市,令和7年度マタニティ❤サロン,マタニティ❤サロン,,2025/8/27,2025/8/27,13:20,15:30,,"赤ちゃんを迎える準備として、助産師・保健師・看護師・管理栄養士・保育士などの専門職が、産前・産後の生活についての講話やお風呂の入れ方、着替え、おむつ替えなどの体験を通じて、楽しいマタニティライフのお手伝いをします。自由参加で、ミルク作りや妊婦体験もできます。
",,,宇部市こども支援課（宇部市琴芝町二丁目4番25号　宇部市福祉ふれあいセンター1階）,0836‐31‐1732,,,宇部市福祉ふれあいセンター　他,宇部市琴芝町二丁目4番25号,,,,,有り,16組（32人）,,,"申込み期間内にマタニティ❤サロン電子申請フォームより、お申込みください。
初産婦、初回の申し込みの方が優先となります。
先着順でありません。申込多数の場合は出産予定日が近い方を優先させていただきます。
ご参加いただける方には、実施月の11日（11日が休日の場合は休日明け）に、時間等の詳細をメールでお知らせします。
参加可否のメールが届かない場合は、宇部市こども支援課（31-1732）にお問い合わせください。
電子申請ができないなどの場合は下記にお問い合わせください。
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/ninshin/1024784.html,詳細は宇部市ウェブサイト「マタニティサロン」検索番号1003273をご確認ください。
3.00002E+12,1024784,山口県,宇部市,令和7年度マタニティ❤サロン,マタニティ❤サロン,,2025/9/24,2025/9/24,13:20,15:30,,"赤ちゃんを迎える準備として、助産師・保健師・看護師・管理栄養士・保育士などの専門職が、産前・産後の生活についての講話やお風呂の入れ方、着替え、おむつ替えなどの体験を通じて、楽しいマタニティライフのお手伝いをします。自由参加で、ミルク作りや妊婦体験もできます。
",,,宇部市こども支援課（宇部市琴芝町二丁目4番25号　宇部市福祉ふれあいセンター1階）,0836‐31‐1732,,,宇部市福祉ふれあいセンター　他,宇部市琴芝町二丁目4番25号,,,,,有り,16組（32人）,,,"申込み期間内にマタニティ❤サロン電子申請フォームより、お申込みください。
初産婦、初回の申し込みの方が優先となります。
先着順でありません。申込多数の場合は出産予定日が近い方を優先させていただきます。
ご参加いただける方には、実施月の11日（11日が休日の場合は休日明け）に、時間等の詳細をメールでお知らせします。
参加可否のメールが届かない場合は、宇部市こども支援課（31-1732）にお問い合わせください。
電子申請ができないなどの場合は下記にお問い合わせください。
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/ninshin/1024784.html,詳細は宇部市ウェブサイト「マタニティサロン」検索番号1003273をご確認ください。
3.00002E+12,1024784,山口県,宇部市,令和7年度マタニティ❤サロン,マタニティ❤サロン,,2025/10/22,2025/10/22,13:20,15:30,,"赤ちゃんを迎える準備として、助産師・保健師・看護師・管理栄養士・保育士などの専門職が、産前・産後の生活についての講話やお風呂の入れ方、着替え、おむつ替えなどの体験を通じて、楽しいマタニティライフのお手伝いをします。自由参加で、ミルク作りや妊婦体験もできます。
",,,宇部市こども支援課（宇部市琴芝町二丁目4番25号　宇部市福祉ふれあいセンター1階）,0836‐31‐1732,,,宇部市福祉ふれあいセンター　他,宇部市琴芝町二丁目4番25号,,,,,有り,16組（32人）,,,"申込み期間内にマタニティ❤サロン電子申請フォームより、お申込みください。
初産婦、初回の申し込みの方が優先となります。
先着順でありません。申込多数の場合は出産予定日が近い方を優先させていただきます。
ご参加いただける方には、実施月の11日（11日が休日の場合は休日明け）に、時間等の詳細をメールでお知らせします。
参加可否のメールが届かない場合は、宇部市こども支援課（31-1732）にお問い合わせください。
電子申請ができないなどの場合は下記にお問い合わせください。
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/ninshin/1024784.html,詳細は宇部市ウェブサイト「マタニティサロン」検索番号1003273をご確認ください。
3.00002E+12,1024784,山口県,宇部市,令和7年度マタニティ❤サロン,マタニティ❤サロン,,2025/11/26,2025/11/26,13:20,15:30,,"赤ちゃんを迎える準備として、助産師・保健師・看護師・管理栄養士・保育士などの専門職が、産前・産後の生活についての講話やお風呂の入れ方、着替え、おむつ替えなどの体験を通じて、楽しいマタニティライフのお手伝いをします。自由参加で、ミルク作りや妊婦体験もできます。
",,,宇部市こども支援課（宇部市琴芝町二丁目4番25号　宇部市福祉ふれあいセンター1階）,0836‐31‐1732,,,宇部市福祉ふれあいセンター　他,宇部市琴芝町二丁目4番25号,,,,,有り,16組（32人）,,,"申込み期間内にマタニティ❤サロン電子申請フォームより、お申込みください。
初産婦、初回の申し込みの方が優先となります。
先着順でありません。申込多数の場合は出産予定日が近い方を優先させていただきます。
ご参加いただける方には、実施月の11日（11日が休日の場合は休日明け）に、時間等の詳細をメールでお知らせします。
参加可否のメールが届かない場合は、宇部市こども支援課（31-1732）にお問い合わせください。
電子申請ができないなどの場合は下記にお問い合わせください。
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/ninshin/1024784.html,詳細は宇部市ウェブサイト「マタニティサロン」検索番号1003273をご確認ください。
3.00002E+12,1024784,山口県,宇部市,令和7年度マタニティ❤サロン,マタニティ❤サロン,,2025/12/24,2025/12/24,13:20,15:30,,"赤ちゃんを迎える準備として、助産師・保健師・看護師・管理栄養士・保育士などの専門職が、産前・産後の生活についての講話やお風呂の入れ方、着替え、おむつ替えなどの体験を通じて、楽しいマタニティライフのお手伝いをします。自由参加で、ミルク作りや妊婦体験もできます。
",,,宇部市こども支援課（宇部市琴芝町二丁目4番25号　宇部市福祉ふれあいセンター1階）,0836‐31‐1732,,,宇部市福祉ふれあいセンター　他,宇部市琴芝町二丁目4番25号,,,,,有り,16組（32人）,,,"申込み期間内にマタニティ❤サロン電子申請フォームより、お申込みください。
初産婦、初回の申し込みの方が優先となります。
先着順でありません。申込多数の場合は出産予定日が近い方を優先させていただきます。
ご参加いただける方には、実施月の11日（11日が休日の場合は休日明け）に、時間等の詳細をメールでお知らせします。
参加可否のメールが届かない場合は、宇部市こども支援課（31-1732）にお問い合わせください。
電子申請ができないなどの場合は下記にお問い合わせください。
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/ninshin/1024784.html,詳細は宇部市ウェブサイト「マタニティサロン」検索番号1003273をご確認ください。
3.00002E+12,1024784,山口県,宇部市,令和7年度マタニティ❤サロン,マタニティ❤サロン,,2026/1/28,2026/1/28,13:20,15:30,,"赤ちゃんを迎える準備として、助産師・保健師・看護師・管理栄養士・保育士などの専門職が、産前・産後の生活についての講話やお風呂の入れ方、着替え、おむつ替えなどの体験を通じて、楽しいマタニティライフのお手伝いをします。自由参加で、ミルク作りや妊婦体験もできます。
",,,宇部市こども支援課（宇部市琴芝町二丁目4番25号　宇部市福祉ふれあいセンター1階）,0836‐31‐1732,,,宇部市福祉ふれあいセンター　他,宇部市琴芝町二丁目4番25号,,,,,有り,16組（32人）,,,"申込み期間内にマタニティ❤サロン電子申請フォームより、お申込みください。
初産婦、初回の申し込みの方が優先となります。
先着順でありません。申込多数の場合は出産予定日が近い方を優先させていただきます。
ご参加いただける方には、実施月の11日（11日が休日の場合は休日明け）に、時間等の詳細をメールでお知らせします。
参加可否のメールが届かない場合は、宇部市こども支援課（31-1732）にお問い合わせください。
電子申請ができないなどの場合は下記にお問い合わせください。
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/ninshin/1024784.html,詳細は宇部市ウェブサイト「マタニティサロン」検索番号1003273をご確認ください。
3.00002E+12,1024784,山口県,宇部市,令和7年度マタニティ❤サロン,マタニティ❤サロン,,2026/2/25,2026/2/25,13:20,15:30,,"赤ちゃんを迎える準備として、助産師・保健師・看護師・管理栄養士・保育士などの専門職が、産前・産後の生活についての講話やお風呂の入れ方、着替え、おむつ替えなどの体験を通じて、楽しいマタニティライフのお手伝いをします。自由参加で、ミルク作りや妊婦体験もできます。
",,,宇部市こども支援課（宇部市琴芝町二丁目4番25号　宇部市福祉ふれあいセンター1階）,0836‐31‐1732,,,宇部市福祉ふれあいセンター　他,宇部市琴芝町二丁目4番25号,,,,,有り,16組（32人）,,,"申込み期間内にマタニティ❤サロン電子申請フォームより、お申込みください。
初産婦、初回の申し込みの方が優先となります。
先着順でありません。申込多数の場合は出産予定日が近い方を優先させていただきます。
ご参加いただける方には、実施月の11日（11日が休日の場合は休日明け）に、時間等の詳細をメールでお知らせします。
参加可否のメールが届かない場合は、宇部市こども支援課（31-1732）にお問い合わせください。
電子申請ができないなどの場合は下記にお問い合わせください。
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/ninshin/1024784.html,詳細は宇部市ウェブサイト「マタニティサロン」検索番号1003273をご確認ください。
3.00002E+12,1024784,山口県,宇部市,令和7年度マタニティ❤サロン,マタニティ❤サロン,,2026/3/25,2026/3/25,13:20,15:30,,"赤ちゃんを迎える準備として、助産師・保健師・看護師・管理栄養士・保育士などの専門職が、産前・産後の生活についての講話やお風呂の入れ方、着替え、おむつ替えなどの体験を通じて、楽しいマタニティライフのお手伝いをします。自由参加で、ミルク作りや妊婦体験もできます。
",,,宇部市こども支援課（宇部市琴芝町二丁目4番25号　宇部市福祉ふれあいセンター1階）,0836‐31‐1732,,,宇部市福祉ふれあいセンター　他,宇部市琴芝町二丁目4番25号,,,,,有り,16組（32人）,,,"申込み期間内にマタニティ❤サロン電子申請フォームより、お申込みください。
初産婦、初回の申し込みの方が優先となります。
先着順でありません。申込多数の場合は出産予定日が近い方を優先させていただきます。
ご参加いただける方には、実施月の11日（11日が休日の場合は休日明け）に、時間等の詳細をメールでお知らせします。
参加可否のメールが届かない場合は、宇部市こども支援課（31-1732）にお問い合わせください。
電子申請ができないなどの場合は下記にお問い合わせください。
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/ninshin/1024784.html,詳細は宇部市ウェブサイト「マタニティサロン」検索番号1003273をご確認ください。
3.00002E+12,1024785,山口県,宇部市,令和7年度離乳食教室（前期コース）,離乳食教室（前期コース）,,2025/7/16,2025/7/16,10:00,11:30,,"
離乳食のすすめ方についてのお話
離乳食のミニ試食　（赤ちゃんは試食できません。）
離乳食Q＆A　管理栄養士、保健師が参加者の質問に答えます。
&nbsp;
",,,宇部市こども支援課,0836-31-1732,,,宇部市保健センター　2階　保健指導室,宇部市琴芝町二丁目1番10号,,,,,有り,22組,,,"申込期間内に離乳食教室電子申請フォームにてお申込みください。 （宇部市民に限る。）
初回の申し込みの方が優先となります。
予約は、受付順となりますので、お早めにお申し込みください。
&nbsp;
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/boshikenkou/soudankyoushitsu/1024785.html,詳細は宇部市ウェブサイト「離乳食教室」検索番号1003551をご確認ください。
3.00002E+12,1024785,山口県,宇部市,令和7年度離乳食教室（前期コース）,離乳食教室（前期コース）,,2025/8/20,2025/8/20,10:00,11:30,,"
離乳食のすすめ方についてのお話
離乳食のミニ試食　（赤ちゃんは試食できません。）
離乳食Q＆A　管理栄養士、保健師が参加者の質問に答えます。
&nbsp;
",,,宇部市こども支援課,0836-31-1732,,,宇部市保健センター　2階　保健指導室,宇部市琴芝町二丁目1番10号,,,,,有り,22組,,,"申込期間内に離乳食教室電子申請フォームにてお申込みください。 （宇部市民に限る。）
初回の申し込みの方が優先となります。
予約は、受付順となりますので、お早めにお申し込みください。
&nbsp;
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/boshikenkou/soudankyoushitsu/1024785.html,詳細は宇部市ウェブサイト「離乳食教室」検索番号1003551をご確認ください。
3.00002E+12,1024785,山口県,宇部市,令和7年度離乳食教室（前期コース）,離乳食教室（前期コース）,,2025/10/15,2025/10/15,10:00,11:30,,"
離乳食のすすめ方についてのお話
離乳食のミニ試食　（赤ちゃんは試食できません。）
離乳食Q＆A　管理栄養士、保健師が参加者の質問に答えます。
&nbsp;
",,,宇部市こども支援課,0836-31-1732,,,宇部市保健センター　2階　保健指導室,宇部市琴芝町二丁目1番10号,,,,,有り,22組,,,"申込期間内に離乳食教室電子申請フォームにてお申込みください。 （宇部市民に限る。）
初回の申し込みの方が優先となります。
予約は、受付順となりますので、お早めにお申し込みください。
&nbsp;
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/boshikenkou/soudankyoushitsu/1024785.html,詳細は宇部市ウェブサイト「離乳食教室」検索番号1003551をご確認ください。
3.00002E+12,1024785,山口県,宇部市,令和7年度離乳食教室（前期コース）,離乳食教室（前期コース）,,2025/11/19,2025/11/19,10:00,11:30,,"
離乳食のすすめ方についてのお話
離乳食のミニ試食　（赤ちゃんは試食できません。）
離乳食Q＆A　管理栄養士、保健師が参加者の質問に答えます。
&nbsp;
",,,宇部市こども支援課,0836-31-1732,,,宇部市保健センター　2階　保健指導室,宇部市琴芝町二丁目1番10号,,,,,有り,22組,,,"申込期間内に離乳食教室電子申請フォームにてお申込みください。 （宇部市民に限る。）
初回の申し込みの方が優先となります。
予約は、受付順となりますので、お早めにお申し込みください。
&nbsp;
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/boshikenkou/soudankyoushitsu/1024785.html,詳細は宇部市ウェブサイト「離乳食教室」検索番号1003551をご確認ください。
3.00002E+12,1024785,山口県,宇部市,令和7年度離乳食教室（前期コース）,離乳食教室（前期コース）,,2026/1/21,2026/1/21,10:00,11:30,,"
離乳食のすすめ方についてのお話
離乳食のミニ試食　（赤ちゃんは試食できません。）
離乳食Q＆A　管理栄養士、保健師が参加者の質問に答えます。
&nbsp;
",,,宇部市こども支援課,0836-31-1732,,,宇部市保健センター　2階　保健指導室,宇部市琴芝町二丁目1番10号,,,,,有り,22組,,,"申込期間内に離乳食教室電子申請フォームにてお申込みください。 （宇部市民に限る。）
初回の申し込みの方が優先となります。
予約は、受付順となりますので、お早めにお申し込みください。
&nbsp;
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/boshikenkou/soudankyoushitsu/1024785.html,詳細は宇部市ウェブサイト「離乳食教室」検索番号1003551をご確認ください。
3.00002E+12,1024785,山口県,宇部市,令和7年度離乳食教室（前期コース）,離乳食教室（前期コース）,,2026/2/18,2026/2/18,10:00,11:30,,"
離乳食のすすめ方についてのお話
離乳食のミニ試食　（赤ちゃんは試食できません。）
離乳食Q＆A　管理栄養士、保健師が参加者の質問に答えます。
&nbsp;
",,,宇部市こども支援課,0836-31-1732,,,宇部市保健センター　2階　保健指導室,宇部市琴芝町二丁目1番10号,,,,,有り,22組,,,"申込期間内に離乳食教室電子申請フォームにてお申込みください。 （宇部市民に限る。）
初回の申し込みの方が優先となります。
予約は、受付順となりますので、お早めにお申し込みください。
&nbsp;
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/boshikenkou/soudankyoushitsu/1024785.html,詳細は宇部市ウェブサイト「離乳食教室」検索番号1003551をご確認ください。
3.00002E+12,1024874,山口県,宇部市,令和7年度離乳食教室（後期コース）,離乳食教室（後期コース）,,2025/6/18,2025/6/18,10:00,11:30,,"
離乳食のすすめ方についてのお話
離乳食のミニ試食　（赤ちゃんは試食できません。）
離乳食Q＆A　管理栄養士、保健師が参加者の質問に答えます。
&nbsp;
",,,宇部市こども支援課,0836-31-1732,,,宇部市保健センター　2階　保健指導室,宇部市琴芝町二丁目1番10号,,,,,有り,22組,,,"申込期間内に離乳食教室電子申請フォームにてお申込みください。 （宇部市民に限る。）
初回の申し込みの方が優先となります。
予約は、受付順となりますので、お早めにお申し込みください。
&nbsp;
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/boshikenkou/soudankyoushitsu/1024874.html,詳細は宇部市ウェブサイト「離乳食教室」検索番号1003551をご確認ください。
3.00002E+12,1024874,山口県,宇部市,令和7年度離乳食教室（後期コース）,離乳食教室（後期コース）,,2025/9/17,2025/9/17,10:00,11:30,,"
離乳食のすすめ方についてのお話
離乳食のミニ試食　（赤ちゃんは試食できません。）
離乳食Q＆A　管理栄養士、保健師が参加者の質問に答えます。
&nbsp;
",,,宇部市こども支援課,0836-31-1732,,,宇部市保健センター　2階　保健指導室,宇部市琴芝町二丁目1番10号,,,,,有り,22組,,,"申込期間内に離乳食教室電子申請フォームにてお申込みください。 （宇部市民に限る。）
初回の申し込みの方が優先となります。
予約は、受付順となりますので、お早めにお申し込みください。
&nbsp;
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/boshikenkou/soudankyoushitsu/1024874.html,詳細は宇部市ウェブサイト「離乳食教室」検索番号1003551をご確認ください。
3.00002E+12,1024874,山口県,宇部市,令和7年度離乳食教室（後期コース）,離乳食教室（後期コース）,,2025/12/17,2025/12/17,10:00,11:30,,"
離乳食のすすめ方についてのお話
離乳食のミニ試食　（赤ちゃんは試食できません。）
離乳食Q＆A　管理栄養士、保健師が参加者の質問に答えます。
&nbsp;
",,,宇部市こども支援課,0836-31-1732,,,宇部市保健センター　2階　保健指導室,宇部市琴芝町二丁目1番10号,,,,,有り,22組,,,"申込期間内に離乳食教室電子申請フォームにてお申込みください。 （宇部市民に限る。）
初回の申し込みの方が優先となります。
予約は、受付順となりますので、お早めにお申し込みください。
&nbsp;
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/boshikenkou/soudankyoushitsu/1024874.html,詳細は宇部市ウェブサイト「離乳食教室」検索番号1003551をご確認ください。
3.00002E+12,1024874,山口県,宇部市,令和7年度離乳食教室（後期コース）,離乳食教室（後期コース）,,2026/3/18,2026/3/18,10:00,11:30,,"
離乳食のすすめ方についてのお話
離乳食のミニ試食　（赤ちゃんは試食できません。）
離乳食Q＆A　管理栄養士、保健師が参加者の質問に答えます。
&nbsp;
",,,宇部市こども支援課,0836-31-1732,,,宇部市保健センター　2階　保健指導室,宇部市琴芝町二丁目1番10号,,,,,有り,22組,,,"申込期間内に離乳食教室電子申請フォームにてお申込みください。 （宇部市民に限る。）
初回の申し込みの方が優先となります。
予約は、受付順となりますので、お早めにお申し込みください。
&nbsp;
",https://www.city.ube.yamaguchi.jp/kosodate/kosodateouen/mokuteki/boshikenkou/soudankyoushitsu/1024874.html,詳細は宇部市ウェブサイト「離乳食教室」検索番号1003551をご確認ください。
3.00002E+12,1024720,山口県,宇部市,「知っちょる？外来種学習会」参加者募集,ガイライシュガクシュウカイ,,2025/6/8,2025/6/8,9:30,11:00,,"実は身近な生きものである外来種について学び、これらを増やさないために一人ひとりが出来ることについて考えてみましょう。
特定外来生物オオキンケイギクの駆除体験も行います。
協力してくれた方にはプレゼントも！
&nbsp;
",0,,環境政策課,0836-34-8248,8248,,宇部市大字車地字寮ノ河内173番地,講堂,,,,,,定員20人 （先着順）,2025/6/6,,"以下URLから電子申請にてお申込みください。
https://logoform.jp/form/yuJH/954522
",https://www.city.ube.yamaguchi.jp/boshu/boshu_bunka/boshu_kouza/1024720.html,
3.00002E+12,1019324,山口県,宇部市,「夏休みこどもエコ教室」参加者募集,ナツヤスミコドモエコキョウシツ,,2025/8/2,2025/8/2,14:00,16:00,,"「エネルギーの創・蓄・省と工作教室」
パナソニック株式会社を講師に迎え、電気を創ること・蓄電・省エネについて30分学習した後、太陽光発電の学習キットを自作し、次世代エネルギーについて楽しく学びます。
&nbsp;
申し込み期間：令和7年7月1日（火曜日）～令和7年7月31日（木曜日）　終日

&nbsp;
",,無料,環境政策課,0836-34-8245,,宇部市,宇部市立図書館 講座室,宇部市琴芝町一丁目1番33号,,33.95516076,131.2515489,"電車：JR琴芝駅下車　徒歩10分
バス：図書館※市街地循環線　徒歩0分、図書館・県総合庁舎下車※「めぐりーな」路線　徒歩3分",有(無料),20組※先着順,2025/7/31,,"氏名(参加者及び保護者)、住所、電話番号を電子申請にてお知らせください。
電子申請
ページ下部「電子申請」の項に記載するリンク先あるいは、チラシ掲載の二次元バーコードからお申込みください。
",https://www.city.ube.yamaguchi.jp/boshu/boshu_bunka/boshu_kouza/1019324.html,
