都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,イベント名,イベント名_カナ,イベント名_英語,開始日,終了日,開始時間,終了時間,開始日時特記事項,説明,料金(基本),料金(詳細),連絡先名称,連絡先電話番号,連絡先内線番号,主催者,場所名称,住所,方書,緯度,経度,アクセス方法,駐車場情報,定員,参加申込終了日,参加申込終了時間,参加申込方法,URL,備考
3.00002E+12,1017709,山口県,宇部市,里山ビオトープ二俣瀬で活動したい人を募集,オヤコシゼンカンサツタイ,,2025/4/1,2025/11/30,,,,"月1回程度、土曜日開催、自然観察・体験活動を行います(午前9時～11時頃)。
日程等の詳細は3月中旬ごろにお知らせします。
ビオトープでの活動の後は刈草回収1往復などの簡単な維持管理体験を含みます。
※毎回参加を基本としますが、やむを得ず欠席される場合はその旨を別途ご連絡ください。
&nbsp;
スケジュール（今後実施月及び内容変更の可能性あり）
開催予定月
内容
4月
野草観察
5月
野鳥観察
6月
田植え体験
7月
沢登り(川のいきもの採集)
9月
稲刈り
10月
昆虫観察
11月
振り返り＆解隊式
&nbsp;
",,無料,環境政策課,0836-34-8248,,宇部市,里山ビオトープ二俣瀬　※稲作の行事は少し離れた場所で実施します。,大字車地字山田332番地1,,34.05139,131.29194,"●公共交通機関ご利用の場合
　バス：木田バス停下車　徒歩15分
●自家用車でお越しの場合、駐車場をご利用ください
",,25家族,2025/2/28,,"住所、参加する親子の氏名、子どもの学校名、学年、電話番号、メールアドレスを申込みフォーム、ファクスにてお知らせください。
申込みフォーム
チラシ掲載の2次元バーコードあるいは本ウェブサイト下部「申込みフォーム」の項に記載するリンク先からお申込みください。
ファクス
[phone]
",https://www.city.ube.yamaguchi.jp/boshu/boshu_bunka/boshu_kouza/1017709.html,
3.00002E+12,1025181,山口県,宇部市,折り紙でイルカリースをつくろう！,オリガミデイルカリースオツクロウ,,2025/6/7,2025/6/7,13:30,14:20,※講義形式で行います。,"折り紙を6枚使って、イルカのリースを作ります。
",,無料,宇部市学びの森くすのき,67-1277,,, 宇部市学びの森くすのき　市民交流室,宇部市大字船木361番地6,,,,,,先着10人,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1025181.html,
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/6/7,2025/6/7,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/6/14,2025/6/14,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/6/21,2025/6/21,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/6/28,2025/6/28,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/7/5,2025/7/5,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/7/12,2025/7/12,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/7/19,2025/7/19,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/7/26,2025/7/26,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/8/2,2025/8/2,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/8/9,2025/8/9,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/8/16,2025/8/16,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/8/23,2025/8/23,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/9/6,2025/9/6,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/9/13,2025/9/13,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/9/20,2025/9/20,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/9/27,2025/9/27,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/10/4,2025/10/4,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/10/11,2025/10/11,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/10/18,2025/10/18,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/10/25,2025/10/25,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/11/1,2025/11/1,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/11/8,2025/11/8,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/11/15,2025/11/15,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/11/22,2025/11/22,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/12/6,2025/12/6,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
