都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,イベント名,イベント名_カナ,イベント名_英語,開始日,終了日,開始時間,終了時間,開始日時特記事項,説明,料金(基本),料金(詳細),連絡先名称,連絡先電話番号,連絡先内線番号,主催者,場所名称,住所,方書,緯度,経度,アクセス方法,駐車場情報,定員,参加申込終了日,参加申込終了時間,参加申込方法,URL,備考
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/12/13,2025/12/13,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/12/20,2025/12/20,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2025/12/27,2025/12/27,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2026/1/10,2026/1/10,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2026/1/17,2026/1/17,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2026/1/24,2026/1/24,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2026/2/7,2026/2/7,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2026/2/14,2026/2/14,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2026/2/21,2026/2/21,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2026/2/28,2026/2/28,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2026/3/7,2026/3/7,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2026/3/14,2026/3/14,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2026/3/21,2026/3/21,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1018433,山口県,宇部市,2025年度 学びの森くすのき　おはなしのじかん,マナビノモリクスノキ　オハナシノジカン,,2026/3/28,2026/3/28,14:30,15:00,,"手遊びや絵本のよみきかせ、ストーリーテリングなど楽しいおはなしが待っています。
おはなしをきいたあと、出席カードにスタンプを押します。スタンプを集めてシールをもらおう！
毎月　第1週目　としばぁばとあそぼう！
毎月　第2週目　おはなしの会「ことばの森」
毎月　第3週目　グリムの会
偶数月第4週目　学びの森くすのき職員
ぜひご参加ください♪
",,,学びの森くすのき・地域文化交流課,0836-67-1277,,学びの森くすのき・地域文化交流課,学びの森くすのき,大字船木字内番田361番地6,,,,,39台（駐車料金無料）,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/rekishi/kusunoki/1004072/1018433.html,※今後の状況によっては、予定が変更になる場合があります。
3.00002E+12,1024915,山口県,宇部市,市民公開講座2025　知っちょる？山大病院「いつまでも美味しく、安全に食べるために ～摂食嚥下チームの挑戦～」,シミンコウカイコウザ2025　シッチョル？ヤマダイビョウイン「イツマデモオイシク、アンゼンニタベルタメニ　～セッショクエンゲチームノチョウセン～」,,2025/6/28,2025/6/28,,,11時～12時30分,"人生100年時代に向け、「“食べる” ことは “生きる” こと」です。
“元気に、安全に食べる” 秘訣を、山大病院の医師と看護師がお話しします。
【対談者】
耳鼻咽喉科医師　津田　潤子
摂食嚥下認定看護師　中村　由子
",,無料,山口大学医学部附属病院　広報戦略センター,0836-22-2009,,山口大学医学部附属病院,宇部市立図書館2階講座室,宇部市琴芝町一丁目1番33号,,,,,,60名,2025/6/27,,"電話または申込フォーム
",https://www.city.ube.yamaguchi.jp/kenkou/kenkouzukuri/kenkoutorikumi/1024915.html,
3.00002E+12,1024986,山口県,宇部市,コープやまぐち×宇部市　ときわ湖畔ウォーク,コープヤマグチ　カケル　ウベシ　トキワコハンウォーク,,2025/6/21,2025/6/21,,,9時スタート,"チェックポイントを目指し、最大6kmの湖畔をウォーキング。ゴールすると、ガラポン抽選会に参加できます。雨天時は屋内で健康測定のみ実施します。
",,無料,宇部市健康増進課（宇部市保健センター）,0836-31-1777,,生活協同組合コープやまぐち、宇部市,ときわ湖水ホール前（受付）,宇部市大字沖宇部254,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kenkou/kenkouzukuri/kenkoutorikumi/1024986.html,
3.00002E+12,1025172,山口県,宇部市,市民公開講座　これからの認知症のはなし　～認知症の一歩手前？MCIってなんだろう～,コレカラノニンチショウノハナシ　～ニンチショウノイッポテマエ？エムシーアイッテナンダロウ～,,2025/6/28,2025/6/28,13:00,15:00,,"&nbsp;
第1部の講演は、全国で同時配信される講演を会場で視聴します。第2部は、会場での講演となります。
時間
内容・講師
第1部（WEB配信）
13時～13時45分
講座　脳の健康と向き合う
　～MCIや認知症を知ろう～
講師　東京都健康長寿医療センター
　副院長　岩田　淳　先生
第2部（現地講演）
14時～14時45分
&nbsp;
&nbsp;
&nbsp;
14時45分～15時
講座　初期の認知症にいかに気づき対応するか
講師　山口県立こころの医療センター院長
　・認知症疾患医療センター長
　兼行　浩史　先生
&nbsp;
説明　ご本人ご家族が利用できる制度や取組
　宇部市役所　高齢福祉課
&nbsp;
",,,,,,,宇部市渡辺翁記念会館,宇部市朝日町8－1,,,,,,,2025/6/23,,,https://www.city.ube.yamaguchi.jp/kenkou/koureifukushi/ninchishou/1025172.html,
3.00002E+12,1021827,山口県,宇部市,元気に生きる！シニアのための健康遊具活用講座,ゲンキニイキル！シニアノタメノケンコウユウグカツヨウコウザ,,2025/6/17,2025/6/17,,,10時00分～11時30分,"専門家による健康遊具の正しい使い方の説明体験
持参品：飲み物、動きやすい服装、（雨天時：室内シューズ、バスタオル又はヨガマット）
※雨天時は、自宅でもできる筋力・柔軟性向上のための体操の実技を行います。
",,無料,宇部市高齢福祉課,34－8303,,,西部体育館・蛭子公園　（※雨天時は、西部体育館のみ）,宇部市島三丁目9番16号,,,,,,30人（先着順）,,,"6月2日から、下記LOGOフォーム又は電話で高齢福祉課へ
申し込みサイトはコチラ（LOGOフォーム)
※申込受付は、定員に達し次第、終了いたします。
",https://www.city.ube.yamaguchi.jp/kenkou/kenkouzukuri/1020761/kanjakaigo/1021827.html,
3.00002E+12,1025332,山口県,宇部市,第10回 UBEにぎわい縁日,第10回 UBEにぎわい縁日,,2025/5/31,2025/5/31,11:00,17:00,,"5⽉31⽇（⼟）に中央街区公園（銀天プラザステージ）で第10回UBEにぎわい縁⽇が 開催されます。
どなたでも参加できるカラオケ⼤会や、フード・ドリンクの出店もあり ます︕ぜひお越しください。
",,,"UBE100人の祭侍推進協議会
電話番号：[phone]",,,UBE100人の祭侍推進協議会,中央町街区公園　銀天プラザステージ,宇部市中央町二丁目,,,,,専用の駐車場はございません。周辺の駐車場をご利用いただくか、公共交通機関の利用をお願いいたします。,,,,,https://www.city.ube.yamaguchi.jp/machizukuri/toshikeikaku/chuushinshigaichi/1025332.html,
3.00002E+12,1016207,山口県,宇部市,オーガニッククッキング,2025年度　オーガニッククッキング,,2025/7/19,2025/7/19,10:00,13:00,,"
第1回　7月19日（土曜日）
卵、乳製品、動物性素材を使わないベジごはん作り
第2回　10月19日（日曜日）
玉ねぎ糀作り玉ねぎ糀を使ったごはん作り
第3回　2月1日（日曜日）
有機大豆と米で味噌作り
第4回　2月21日（土曜日）
材料を作ってからのポテトチップス作り
",,"非会員
2,500円
会員
2,000円
※保護者に同伴されたお子様は無料",,,,,宇部市船木ふれあいセンター,宇部市船木179-1,,,,,,15名（先着順）,,,"
申し込み先
有機ネット山口西部
担当
森國
電話
[phone]
※13時～18時
※各教室が開催される前日まで申し込みは受付けます。
",https://www.city.ube.yamaguchi.jp/machizukuri/sangyou/nougyou/1006080/1016207.html,"持参品
エプロン、三角巾、マスク"
3.00002E+12,1016207,山口県,宇部市,オーガニッククッキング,2025年度　オーガニッククッキング,,2025/10/19,2025/10/19,10:00,13:00,,"
第1回　7月19日（土曜日）
卵、乳製品、動物性素材を使わないベジごはん作り
第2回　10月19日（日曜日）
玉ねぎ糀作り玉ねぎ糀を使ったごはん作り
第3回　2月1日（日曜日）
有機大豆と米で味噌作り
第4回　2月21日（土曜日）
材料を作ってからのポテトチップス作り
",,"非会員
2,500円
会員
2,000円
※保護者に同伴されたお子様は無料",,,,,宇部市船木ふれあいセンター,宇部市船木179-1,,,,,,15名（先着順）,,,"
申し込み先
有機ネット山口西部
担当
森國
電話
[phone]
※13時～18時
※各教室が開催される前日まで申し込みは受付けます。
",https://www.city.ube.yamaguchi.jp/machizukuri/sangyou/nougyou/1006080/1016207.html,"持参品
エプロン、三角巾、マスク"
3.00002E+12,1016207,山口県,宇部市,オーガニッククッキング,2025年度　オーガニッククッキング,,2026/2/1,2026/2/1,10:00,13:00,,"
第1回　7月19日（土曜日）
卵、乳製品、動物性素材を使わないベジごはん作り
第2回　10月19日（日曜日）
玉ねぎ糀作り玉ねぎ糀を使ったごはん作り
第3回　2月1日（日曜日）
有機大豆と米で味噌作り
第4回　2月21日（土曜日）
材料を作ってからのポテトチップス作り
",,"非会員
2,500円
会員
2,000円
※保護者に同伴されたお子様は無料",,,,,宇部市船木ふれあいセンター,宇部市船木179-1,,,,,,15名（先着順）,,,"
申し込み先
有機ネット山口西部
担当
森國
電話
[phone]
※13時～18時
※各教室が開催される前日まで申し込みは受付けます。
",https://www.city.ube.yamaguchi.jp/machizukuri/sangyou/nougyou/1006080/1016207.html,"持参品
エプロン、三角巾、マスク"
3.00002E+12,1016207,山口県,宇部市,オーガニッククッキング,2025年度　オーガニッククッキング,,2026/2/21,2026/2/21,10:00,13:00,,"
第1回　7月19日（土曜日）
卵、乳製品、動物性素材を使わないベジごはん作り
第2回　10月19日（日曜日）
玉ねぎ糀作り玉ねぎ糀を使ったごはん作り
第3回　2月1日（日曜日）
有機大豆と米で味噌作り
第4回　2月21日（土曜日）
材料を作ってからのポテトチップス作り
",,"非会員
2,500円
会員
2,000円
※保護者に同伴されたお子様は無料",,,,,宇部市船木ふれあいセンター,宇部市船木179-1,,,,,,15名（先着順）,,,"
申し込み先
有機ネット山口西部
担当
森國
電話
[phone]
※13時～18時
※各教室が開催される前日まで申し込みは受付けます。
",https://www.city.ube.yamaguchi.jp/machizukuri/sangyou/nougyou/1006080/1016207.html,"持参品
エプロン、三角巾、マスク"
3.00002E+12,1025149,山口県,宇部市,吉部ほたるまつり＆マルシェ,キベホタルマツリアンドマルシェ,,2025/5/31,2025/5/31,16:00,20:00,,"ほたるかご作りの体験コーナーや、変面ショー、ビンゴ大会などの賑やかなイベントに加え、ゆうれい寿司や吉部まんじゅうなど吉部の特産品も並びます。家族みんなで吉部の夜をお楽しみください。
",,,吉部ふれあいセンター,0836-68-0001,,吉部ほたるまつり実行委員会,吉部小学校旧校舎,宇部市大字東吉部3397,,,,,旧吉部小学校グラウンド、吉部ふれあいセンター等,,,,,https://www.city.ube.yamaguchi.jp/machizukuri/chuusankan/tanoshimu/1025149.html,
3.00002E+12,1024635,山口県,宇部市,第50回宇部市民教養講座,ウベシミンキョウヨウコウザ,,2025/5/31,2025/5/31,14:00,15:30,,"各界で活躍する著名人を講師として招き、全2回の講演会を開催します。
令和7年5月24日（土曜日）
講師　茂木 健一郎（脳科学者）
演題　「脳を磨く生活術」
令和7年5月31日（土曜日）
講師　落合 博満（元中日ドラゴンズ監督）
演題　「オレ流野球の真実、決断＝実行」
",2500,"※全席自由席
※2講座通し券です。各回単独のチケットはありません。",宇部市教育委員会　社会教育課,0836-37-2780,,宇部ライオンズクラブ、宇部市教育委員会,渡辺翁記念会館,宇部市朝日町8番1号,,,,,,"1,353人（会場座席数）",,,"【チケット販売開始】
令和7年4月7日（月曜日）9時
【チケット販売所】
サンパークあじす（10時～20時）
宇部市文化創造財団（窓口）（9時～16時30分／祝日を除く火曜日定休）（宇部市松島町17-3ハイウッドビル3F）
各地区ふれあいセンター、厚南市民センター、宇部市教育委員会事務局社会教育課（土曜日・日曜日・祝日を除く8時30分～17時15分）
エフエムきらら（9時～18時）
ヒストリア宇部（9時～18時／毎月第2火曜日：休館）
ユーピーアールスタジアム（宇部市野球場）（土曜日・日曜日・祝日を除く8時30分～17時30分）
※チケット完売次第終了
",https://www.city.ube.yamaguchi.jp/boshu/boshuu_kosodate/1024635.html,
3.00002E+12,1022517,山口県,宇部市,お茶料理教室,オチャリョウリキョウシツ,,2025/8/6,2025/8/6,,,"午後1時00分 から 午後4時10分 まで
（受け付けは午後0時30分から午後0時40分まで）","宇部市小野地区でできる山口茶について学んで、
お茶をつかったお菓子をつくろう♪
茶育教室 (講話）
山口茶を使ったお菓子作り（調理実習）
",200,1人当たり（保険代を含む）,宇部市学校給食センター,0836-54-4646,,宇部市学校栄養士会,宇部市学校給食センター　食育研修室,宇部市大字西岐波字山田1173番地242,,,,,有,,2025/7/10,,"&nbsp;
&nbsp;
",https://www.city.ube.yamaguchi.jp/boshu/boshuu_kosodate/1022517.html,
3.00002E+12,1024886,山口県,宇部市,ときわ公園にぎわい創出事業を追加募集,ときわ公園にぎわい創出事業募集,,2025/6/1,2025/12/26,,,募集期間ではなくイベント実施期間となります。,"本市では、ときわ公園が幅広い世代にとって「行ってみたい公園」、「何度も行きたくなる公園」になることを目指しています。ときわ公園開設100周年を迎えるにあたり、山口県内の高等学校・高等専門学校、短期大学及び大学（大学院も含む）を対象とした、学生目線でのこれまでにない面白いイベントを募集します。
",,,,,,,ときわ公園内,宇部市則貞三丁目4-1,,,,,,,,,,https://www.city.ube.yamaguchi.jp/boshu/boshu_bunka/boshuu_matsuri/1024886.html,
