都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,イベント名,イベント名_カナ,イベント名_英語,開始日,終了日,開始時間,終了時間,開始日時特記事項,説明,料金(基本),料金(詳細),連絡先名称,連絡先電話番号,連絡先内線番号,主催者,場所名称,住所,方書,緯度,経度,アクセス方法,駐車場情報,定員,参加申込終了日,参加申込終了時間,参加申込方法,URL,備考
3.00002E+12,1014052,山口県,宇部市,子育てグッズリユース広場,コソダテグッズリユースヒロバ,kosodateguzzuriyu-suhiroba,2025/7/5,2025/7/5,,,"今後の開催予定について（状況によって変更となる場合があります）
9月20日（土曜日）、12月20日（土曜日）
【事前申込枠_午前の部】　60組　10時～12時
【事前申込枠_午後の部】　60組　12時～14時
※子育てグッズの回収、在庫状況を鑑み、従来実施時より募集組数を少なくして募集しています。","ご家庭で不用になった子育てグッズ等を市で回収し、集まったグッズを必要な方に無料でお譲りしています。
同時開催の「ランドセルフェア」は、事前申込不要で参加出来ます。
",,,"公益社団法人 宇部市シルバー人材センター
（子育てグッズ・子ども用スポーツグッズリユース事業受託団体）",0836-31-3251,,,宇部市福祉ふれあいセンター（旧多世代ふれあいセンター）1F 多目的ホール,宇部市琴芝町二丁目4番25号,,,,"電車：JR琴芝駅下車　徒歩2分
バス：琴芝駅前バス停下車　徒歩2分","58台（うち身体障害者用2台）
隣接する総合福祉会館南側の神原保育園跡地に51台","事前申込枠_午前の部　60組
事前申込枠_午後の部　60組",2025/6/24,,"2025年4月以降の開催について、宇部市民を対象とした完全事前申込み制で受付しています。
申込みされる方は、令和7年6月4日～6月24日までの受付期間中に下記リンクもしくはチラシの二次元コードからアクセスして、お申し込み下さい。
※同時開催の「ランドセルフェア」は、事前申込不要で参加出来ます。
",https://www.city.ube.yamaguchi.jp/kurashi/gomi/genryou_recycle/1002098/1014050/1014052.html,※学生服・学用品、ベビーベッドは、宇部市リサイクルプラザ 3階 市民工房2にて、電話事前予約制でお譲りします。
3.00002E+12,1014318,山口県,宇部市,子供服・絵本リユースフェア（ときわ湖水ホール）,コドモフク・エホンリユースフェア,kodomofukuehonriyu-sufea,2025/6/13,2025/6/13,,,"今後の開催予定について（状況によって変更となる場合があります）
9月6日（土曜日）、10月11日（土曜日）、12月5日（金曜日）

【事前申込枠_午前の部】　90組　10時～11時30分
・午前1回目　10時～10時20分　30組
・午前2回目　10時35分～10時55分　30組
・午前3回目　11時10分～11時30分　30組
【事前申込枠_午後の部】　60組　13時30分～14時25分
・午後1回目　13時30分～13時50分　30組
・午後2回目　14時05分～14時25分　30組
　※事前申込受付期間中に申し込みが必要になります。
　※いずれも各回30組ずつ、20分間の完全入替制で実施します。","ご家庭で不用になった子供服・絵本を市で回収し、集まったものを、必要な方に無料でお譲りしています。
譲渡数
本会場：子供服10枚・絵本3冊まで（1家族につき1日1回）
フリー会場：制限なし
注意事項
子供服のサイズは50～160cmです。
マイバッグを持参してください。
子供服・絵本は実施回毎に適宜補充します。
ただし、子供服については回収状況により、サイズごとの提供数が異なる場合があります。
",,,宇部市市民環境部　廃棄物対策課　ごみ減量推進係,0836-34-8247,,,ときわ湖水ホール,宇部市大字沖宇部254番地(宇部市ときわ公園内),,,,"■宇部新川駅方面からお越しの方
・萩原線・萩原循環線を利用...「ときわ公園」バス停で下車
※ときわ湖水ホールに御用の方はこの路線を利用されると便利です。（「湖水ホール入口」バス停下車）
・東部市内循環線「めぐりーな」を利用...「ときわ公園」または「ときわミュージアム」バス停で下車
・阿知須線・中央病院線等を利用...「ときわ公園入口」バス停で下車
※これらの路線は「ときわ公園」バス停に停車しませんのでご注意ください。
■新山口駅方面からお越しの方
・新山口線等を利用...「ときわ公園入口」バス停で下車",ときわ公園東駐車場（ときわ湖水ホール前）　駐車台数：約610台,"事前申込枠_午前の部　90組
事前申込枠_午後の部　60組",2025/6/2,,"2025年4月以降の開催について、宇部市民を対象とした完全事前申込み制での参加受付に変更となります。
事前申込みされる方は、令和7年5月19日～6月2日までの受付期間中に下記リンクもしくはチラシの二次元コードからアクセスして、お申し込み下さい。
",https://www.city.ube.yamaguchi.jp/kurashi/gomi/genryou_recycle/1002098/1014317/1014318.html,
3.00002E+12,1025201,山口県,宇部市,歯の健康フェア(ゆめタウン宇部),ハノケンコウフェア,,2025/6/8,2025/6/8,10:00,15:00,,"歯科医師による無料歯科健診・相談、栄養相談、模型による歯の治療体験、立体手型作製など、誰もが参加できます。
",,,"宇部歯科医師会　電話31-0876
健康増進課　電話31-1777　ファクス35-6533
",,,,ゆめタウン宇部,宇部市黒石北三丁目4-1,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kenkou/kenkouzukuri/1019074/1025201.html,
3.00002E+12,1025233,山口県,宇部市,かりゆし58 Special LIVE in 宇部,カリユシゴジュウハチスペシャルライブインウベ,,2025/9/28,2025/9/28,,,午後3時開場　午後3時30分開演,"出演者
かりゆし58
",,"全席指定席
一般5,800円
当日券500円高","公益財団法人宇部市文化創造財団
〒755-0042山口県宇部市松島町17番3号ハイウッドビル3階
電話[phone]
ファクス[phone]",,,"公益財団法人宇部市文化創造財団
協力　TYSテレビ山口",渡辺翁記念会館(一階限定),山口県宇部市朝日町8番1号,,,,,,,,,"チケットは以下のプレイガイドで取り扱っています。
宇部市文化創造財団窓口
宇部市文化創造財団チケットサービス
ローソンチケット（Lコード62821）
障がい者に同伴の介助者は1名まで無料。お申し込みについては宇部市文化創造財団（電話[phone]、ファクス[phone]）にお問い合わせください。
※ 購入後の変更、払い戻しは一切できません。
※ 前売で完売した場合の当日券の販売はありません。
",https://www.city.ube.yamaguchi.jp/kyouyou/bunka/1019767/1025233.html,
3.00002E+12,1024781,山口県,宇部市,河野克典バリトン・ソロ・リサイタル,コウノカツノリバリトンソロリサイタル,,2025/6/8,2025/6/8,14:00,16:30,午後1時30分開場,"出演者
バリトン　河野克典
ピアノ　穴見めぐみ
曲目
第一部
荒城の月
からたちの花
待ちぼうけ
初恋　ほか　解説とともに
第二部
シューマン作曲「詩人の恋」作品48　全曲　～シューマンの誕生日（6月8日）に思いを寄せて～
やむを得ない事情により、曲目は変更になる場合があります。
",,"全席自由席
一般3,000円
学生2,000円
当日券各500円高","公益財団法人宇部市文化創造財団
〒755-0042山口県宇部市松島町17番3号ハイウッドビル3階
電話[phone]
ファクス[phone]",,,"宇部好楽協会
共催　公益財団法人宇部市文化創造財団",渡辺翁記念会館,山口県宇部市朝日町8番1号,,,,,,,,,"小学生から高校生を対象に無料招待を行います。（要招待券）。
招待券は宇部市文化創造財団にお申し込みください。
なお、小学生のお子さんについては保護者の方の同伴が必要です。
&nbsp;
チケットは以下のプレイガイドで取り扱っています。
宇部市文化創造財団窓口
宇部市文化創造財団チケットサービス
チケットぴあ（Pコード289-190）
ローソンチケット（Lコード64126）
車いす席、介助者席は宇部市文化創造財団窓口でお取り扱いします。お申し込みについては宇部市文化創造財団（電話[phone]、ファクス[phone]）にお問い合わせください。
",https://www.city.ube.yamaguchi.jp/kyouyou/bunka/1019767/1024781.html,
3.00002E+12,1023843,山口県,宇部市,新川寄席～林家たい平・立川晴の輔 二人会～,シンカワヨセ　ハヤシヤタイヘイタテカワハレノスケニニンカイ,,2025/6/29,2025/6/29,14:00,16:00,午後1時30分開場,"出演者
林家たい平
立川晴の輔
",4000,"当日券500円高
全席指定席
障害者の介助者として入場される方は1名まで無料です。
車いす席と介助者のチケットは宇部市文化創造財団窓口で取り扱います。
お求めについては宇部市文化創造財団にお問い合わせください。","公益財団法人宇部市文化創造財団
〒755-0042
山口県宇部市松島町17番3号　ハイウッドビル3階
電話　[phone]
ファクス　[phone]
メール　[email]",,,"KRY山口放送
公益財団法人宇部市文化創造財団",渡辺翁記念会館,山口県宇部市朝日町8番1号,,,,,,,,,"チケットは以下の各プレイガイドで販売します。
宇部市文化創造財団窓口
宇部市文化創造財団チケットサービス
ローソンチケット（Lコード64113）
チケットぴあ（Pコード531-087）
&nbsp;
",https://www.city.ube.yamaguchi.jp/kyouyou/bunka/1019767/1023843.html,
3.00002E+12,1025003,山口県,宇部市,宇部市立第二人生高校男子校　4期,ウベシリツダイニジンセイコウコウダンシコウ,,2025/6/17,2025/6/17,,,"【東部分校】
　（1）入学式・第1講座（体育）　6月17日（火曜日）西岐波ふれあいセンター
　（2）第2講座（図工）　6月30日（月曜日）西岐波ふれあいセンター
　（3）第3講座（家庭科）　7月17日（木曜日）フタマタセコーヒー（永山本家酒造場2階）
　（4）第4講座（技術）　8月7日（木曜日）常盤ふれあいセンター
　（5）第5講座（学級活動）・卒業式　8月18日（月曜日）西岐波ふれあいセンター
【西部分校】
　（1）入学式・第1講座（体育）　6月23日（月曜日）黒石ふれあいセンター
　（2）第2講座（図工）　7月7日（月曜日）黒石ふれあいセンター
　（3）第3講座（家庭科）　7月23日（水曜日）黒石ふれあいセンター
　（4）第4講座（技術）　8月7日（木曜日）厚南会館
　（5）第5講座（学級活動）・卒業式　8月25日（月曜日）黒石ふれあいセンター","専門の講師による指導の下、全5科目を実施。
身体のこと、趣味のこと、これからの自分について、学びます。
",,,,,,,西岐波ふれあいセンター・黒石ふれあいセンター　他,宇部市床波六丁目5番23号・宇部市黒石北三丁目2番37₋12号　他,,,,,,15人（先着順）,,,"&nbsp;
&nbsp;
",https://www.city.ube.yamaguchi.jp/kenkou/koureifukushi/shumi/1021719/1025003.html,
3.00002E+12,1025003,山口県,宇部市,宇部市立第二人生高校男子校　4期,ウベシリツダイニジンセイコウコウダンシコウ,,2025/6/30,2025/6/30,,,"【東部分校】
　（1）入学式・第1講座（体育）　6月17日（火曜日）西岐波ふれあいセンター
　（2）第2講座（図工）　6月30日（月曜日）西岐波ふれあいセンター
　（3）第3講座（家庭科）　7月17日（木曜日）フタマタセコーヒー（永山本家酒造場2階）
　（4）第4講座（技術）　8月7日（木曜日）常盤ふれあいセンター
　（5）第5講座（学級活動）・卒業式　8月18日（月曜日）西岐波ふれあいセンター
【西部分校】
　（1）入学式・第1講座（体育）　6月23日（月曜日）黒石ふれあいセンター
　（2）第2講座（図工）　7月7日（月曜日）黒石ふれあいセンター
　（3）第3講座（家庭科）　7月23日（水曜日）黒石ふれあいセンター
　（4）第4講座（技術）　8月7日（木曜日）厚南会館
　（5）第5講座（学級活動）・卒業式　8月25日（月曜日）黒石ふれあいセンター","専門の講師による指導の下、全5科目を実施。
身体のこと、趣味のこと、これからの自分について、学びます。
",,,,,,,西岐波ふれあいセンター・黒石ふれあいセンター　他,宇部市床波六丁目5番23号・宇部市黒石北三丁目2番37₋12号　他,,,,,,15人（先着順）,,,"&nbsp;
&nbsp;
",https://www.city.ube.yamaguchi.jp/kenkou/koureifukushi/shumi/1021719/1025003.html,
3.00002E+12,1025003,山口県,宇部市,宇部市立第二人生高校男子校　4期,ウベシリツダイニジンセイコウコウダンシコウ,,2025/7/17,2025/7/17,,,"【東部分校】
　（1）入学式・第1講座（体育）　6月17日（火曜日）西岐波ふれあいセンター
　（2）第2講座（図工）　6月30日（月曜日）西岐波ふれあいセンター
　（3）第3講座（家庭科）　7月17日（木曜日）フタマタセコーヒー（永山本家酒造場2階）
　（4）第4講座（技術）　8月7日（木曜日）常盤ふれあいセンター
　（5）第5講座（学級活動）・卒業式　8月18日（月曜日）西岐波ふれあいセンター
【西部分校】
　（1）入学式・第1講座（体育）　6月23日（月曜日）黒石ふれあいセンター
　（2）第2講座（図工）　7月7日（月曜日）黒石ふれあいセンター
　（3）第3講座（家庭科）　7月23日（水曜日）黒石ふれあいセンター
　（4）第4講座（技術）　8月7日（木曜日）厚南会館
　（5）第5講座（学級活動）・卒業式　8月25日（月曜日）黒石ふれあいセンター","専門の講師による指導の下、全5科目を実施。
身体のこと、趣味のこと、これからの自分について、学びます。
",,,,,,,西岐波ふれあいセンター・黒石ふれあいセンター　他,宇部市床波六丁目5番23号・宇部市黒石北三丁目2番37₋12号　他,,,,,,15人（先着順）,,,"&nbsp;
&nbsp;
",https://www.city.ube.yamaguchi.jp/kenkou/koureifukushi/shumi/1021719/1025003.html,
3.00002E+12,1025003,山口県,宇部市,宇部市立第二人生高校男子校　4期,ウベシリツダイニジンセイコウコウダンシコウ,,2025/8/7,2025/8/7,,,"【東部分校】
　（1）入学式・第1講座（体育）　6月17日（火曜日）西岐波ふれあいセンター
　（2）第2講座（図工）　6月30日（月曜日）西岐波ふれあいセンター
　（3）第3講座（家庭科）　7月17日（木曜日）フタマタセコーヒー（永山本家酒造場2階）
　（4）第4講座（技術）　8月7日（木曜日）常盤ふれあいセンター
　（5）第5講座（学級活動）・卒業式　8月18日（月曜日）西岐波ふれあいセンター
【西部分校】
　（1）入学式・第1講座（体育）　6月23日（月曜日）黒石ふれあいセンター
　（2）第2講座（図工）　7月7日（月曜日）黒石ふれあいセンター
　（3）第3講座（家庭科）　7月23日（水曜日）黒石ふれあいセンター
　（4）第4講座（技術）　8月7日（木曜日）厚南会館
　（5）第5講座（学級活動）・卒業式　8月25日（月曜日）黒石ふれあいセンター","専門の講師による指導の下、全5科目を実施。
身体のこと、趣味のこと、これからの自分について、学びます。
",,,,,,,西岐波ふれあいセンター・黒石ふれあいセンター　他,宇部市床波六丁目5番23号・宇部市黒石北三丁目2番37₋12号　他,,,,,,15人（先着順）,,,"&nbsp;
&nbsp;
",https://www.city.ube.yamaguchi.jp/kenkou/koureifukushi/shumi/1021719/1025003.html,
3.00002E+12,1025003,山口県,宇部市,宇部市立第二人生高校男子校　4期,ウベシリツダイニジンセイコウコウダンシコウ,,2025/8/18,2025/8/18,,,"【東部分校】
　（1）入学式・第1講座（体育）　6月17日（火曜日）西岐波ふれあいセンター
　（2）第2講座（図工）　6月30日（月曜日）西岐波ふれあいセンター
　（3）第3講座（家庭科）　7月17日（木曜日）フタマタセコーヒー（永山本家酒造場2階）
　（4）第4講座（技術）　8月7日（木曜日）常盤ふれあいセンター
　（5）第5講座（学級活動）・卒業式　8月18日（月曜日）西岐波ふれあいセンター
【西部分校】
　（1）入学式・第1講座（体育）　6月23日（月曜日）黒石ふれあいセンター
　（2）第2講座（図工）　7月7日（月曜日）黒石ふれあいセンター
　（3）第3講座（家庭科）　7月23日（水曜日）黒石ふれあいセンター
　（4）第4講座（技術）　8月7日（木曜日）厚南会館
　（5）第5講座（学級活動）・卒業式　8月25日（月曜日）黒石ふれあいセンター","専門の講師による指導の下、全5科目を実施。
身体のこと、趣味のこと、これからの自分について、学びます。
",,,,,,,西岐波ふれあいセンター・黒石ふれあいセンター　他,宇部市床波六丁目5番23号・宇部市黒石北三丁目2番37₋12号　他,,,,,,15人（先着順）,,,"&nbsp;
&nbsp;
",https://www.city.ube.yamaguchi.jp/kenkou/koureifukushi/shumi/1021719/1025003.html,
3.00002E+12,1025003,山口県,宇部市,宇部市立第二人生高校男子校　4期,ウベシリツダイニジンセイコウコウダンシコウ,,2025/6/23,2025/6/23,,,"【東部分校】
　（1）入学式・第1講座（体育）　6月17日（火曜日）西岐波ふれあいセンター
　（2）第2講座（図工）　6月30日（月曜日）西岐波ふれあいセンター
　（3）第3講座（家庭科）　7月17日（木曜日）フタマタセコーヒー（永山本家酒造場2階）
　（4）第4講座（技術）　8月7日（木曜日）常盤ふれあいセンター
　（5）第5講座（学級活動）・卒業式　8月18日（月曜日）西岐波ふれあいセンター
【西部分校】
　（1）入学式・第1講座（体育）　6月23日（月曜日）黒石ふれあいセンター
　（2）第2講座（図工）　7月7日（月曜日）黒石ふれあいセンター
　（3）第3講座（家庭科）　7月23日（水曜日）黒石ふれあいセンター
　（4）第4講座（技術）　8月7日（木曜日）厚南会館
　（5）第5講座（学級活動）・卒業式　8月25日（月曜日）黒石ふれあいセンター","専門の講師による指導の下、全5科目を実施。
身体のこと、趣味のこと、これからの自分について、学びます。
",,,,,,,西岐波ふれあいセンター・黒石ふれあいセンター　他,宇部市床波六丁目5番23号・宇部市黒石北三丁目2番37₋12号　他,,,,,,15人（先着順）,,,"&nbsp;
&nbsp;
",https://www.city.ube.yamaguchi.jp/kenkou/koureifukushi/shumi/1021719/1025003.html,
3.00002E+12,1025003,山口県,宇部市,宇部市立第二人生高校男子校　4期,ウベシリツダイニジンセイコウコウダンシコウ,,2025/7/7,2025/7/7,,,"【東部分校】
　（1）入学式・第1講座（体育）　6月17日（火曜日）西岐波ふれあいセンター
　（2）第2講座（図工）　6月30日（月曜日）西岐波ふれあいセンター
　（3）第3講座（家庭科）　7月17日（木曜日）フタマタセコーヒー（永山本家酒造場2階）
　（4）第4講座（技術）　8月7日（木曜日）常盤ふれあいセンター
　（5）第5講座（学級活動）・卒業式　8月18日（月曜日）西岐波ふれあいセンター
【西部分校】
　（1）入学式・第1講座（体育）　6月23日（月曜日）黒石ふれあいセンター
　（2）第2講座（図工）　7月7日（月曜日）黒石ふれあいセンター
　（3）第3講座（家庭科）　7月23日（水曜日）黒石ふれあいセンター
　（4）第4講座（技術）　8月7日（木曜日）厚南会館
　（5）第5講座（学級活動）・卒業式　8月25日（月曜日）黒石ふれあいセンター","専門の講師による指導の下、全5科目を実施。
身体のこと、趣味のこと、これからの自分について、学びます。
",,,,,,,西岐波ふれあいセンター・黒石ふれあいセンター　他,宇部市床波六丁目5番23号・宇部市黒石北三丁目2番37₋12号　他,,,,,,15人（先着順）,,,"&nbsp;
&nbsp;
",https://www.city.ube.yamaguchi.jp/kenkou/koureifukushi/shumi/1021719/1025003.html,
3.00002E+12,1025003,山口県,宇部市,宇部市立第二人生高校男子校　4期,ウベシリツダイニジンセイコウコウダンシコウ,,2025/7/23,2025/7/23,,,"【東部分校】
　（1）入学式・第1講座（体育）　6月17日（火曜日）西岐波ふれあいセンター
　（2）第2講座（図工）　6月30日（月曜日）西岐波ふれあいセンター
　（3）第3講座（家庭科）　7月17日（木曜日）フタマタセコーヒー（永山本家酒造場2階）
　（4）第4講座（技術）　8月7日（木曜日）常盤ふれあいセンター
　（5）第5講座（学級活動）・卒業式　8月18日（月曜日）西岐波ふれあいセンター
【西部分校】
　（1）入学式・第1講座（体育）　6月23日（月曜日）黒石ふれあいセンター
　（2）第2講座（図工）　7月7日（月曜日）黒石ふれあいセンター
　（3）第3講座（家庭科）　7月23日（水曜日）黒石ふれあいセンター
　（4）第4講座（技術）　8月7日（木曜日）厚南会館
　（5）第5講座（学級活動）・卒業式　8月25日（月曜日）黒石ふれあいセンター","専門の講師による指導の下、全5科目を実施。
身体のこと、趣味のこと、これからの自分について、学びます。
",,,,,,,西岐波ふれあいセンター・黒石ふれあいセンター　他,宇部市床波六丁目5番23号・宇部市黒石北三丁目2番37₋12号　他,,,,,,15人（先着順）,,,"&nbsp;
&nbsp;
",https://www.city.ube.yamaguchi.jp/kenkou/koureifukushi/shumi/1021719/1025003.html,
3.00002E+12,1025003,山口県,宇部市,宇部市立第二人生高校男子校　4期,ウベシリツダイニジンセイコウコウダンシコウ,,2025/8/7,2025/8/7,,,"【東部分校】
　（1）入学式・第1講座（体育）　6月17日（火曜日）西岐波ふれあいセンター
　（2）第2講座（図工）　6月30日（月曜日）西岐波ふれあいセンター
　（3）第3講座（家庭科）　7月17日（木曜日）フタマタセコーヒー（永山本家酒造場2階）
　（4）第4講座（技術）　8月7日（木曜日）常盤ふれあいセンター
　（5）第5講座（学級活動）・卒業式　8月18日（月曜日）西岐波ふれあいセンター
【西部分校】
　（1）入学式・第1講座（体育）　6月23日（月曜日）黒石ふれあいセンター
　（2）第2講座（図工）　7月7日（月曜日）黒石ふれあいセンター
　（3）第3講座（家庭科）　7月23日（水曜日）黒石ふれあいセンター
　（4）第4講座（技術）　8月7日（木曜日）厚南会館
　（5）第5講座（学級活動）・卒業式　8月25日（月曜日）黒石ふれあいセンター","専門の講師による指導の下、全5科目を実施。
身体のこと、趣味のこと、これからの自分について、学びます。
",,,,,,,西岐波ふれあいセンター・黒石ふれあいセンター　他,宇部市床波六丁目5番23号・宇部市黒石北三丁目2番37₋12号　他,,,,,,15人（先着順）,,,"&nbsp;
&nbsp;
",https://www.city.ube.yamaguchi.jp/kenkou/koureifukushi/shumi/1021719/1025003.html,
3.00002E+12,1025003,山口県,宇部市,宇部市立第二人生高校男子校　4期,ウベシリツダイニジンセイコウコウダンシコウ,,2025/8/25,2025/8/25,,,"【東部分校】
　（1）入学式・第1講座（体育）　6月17日（火曜日）西岐波ふれあいセンター
　（2）第2講座（図工）　6月30日（月曜日）西岐波ふれあいセンター
　（3）第3講座（家庭科）　7月17日（木曜日）フタマタセコーヒー（永山本家酒造場2階）
　（4）第4講座（技術）　8月7日（木曜日）常盤ふれあいセンター
　（5）第5講座（学級活動）・卒業式　8月18日（月曜日）西岐波ふれあいセンター
【西部分校】
　（1）入学式・第1講座（体育）　6月23日（月曜日）黒石ふれあいセンター
　（2）第2講座（図工）　7月7日（月曜日）黒石ふれあいセンター
　（3）第3講座（家庭科）　7月23日（水曜日）黒石ふれあいセンター
　（4）第4講座（技術）　8月7日（木曜日）厚南会館
　（5）第5講座（学級活動）・卒業式　8月25日（月曜日）黒石ふれあいセンター","専門の講師による指導の下、全5科目を実施。
身体のこと、趣味のこと、これからの自分について、学びます。
",,,,,,,西岐波ふれあいセンター・黒石ふれあいセンター　他,宇部市床波六丁目5番23号・宇部市黒石北三丁目2番37₋12号　他,,,,,,15人（先着順）,,,"&nbsp;
&nbsp;
",https://www.city.ube.yamaguchi.jp/kenkou/koureifukushi/shumi/1021719/1025003.html,
3.00002E+12,1024206,山口県,宇部市,てくてくまち歩き＆ときわ公園,テクテクマチアルキアンドトキワコウエン,,2025/6/14,2025/6/14,9:00,13:00,"※開催内容により時間が変わります。
※おおよそ1時間から3時間での開催となります。","てくてくまち歩き「フェニックス並木が美しい見初」【5月10日（土曜日）】
日時
5月10日（土曜日）9時50分～12時
集合場所
見初ふれあいセンター(昭和町一丁目3番6号)
内容
明治・大正・昭和、消えた大正町はどこ？(約3キロメートル)
定員
30名
申し込み・問い合わせ
観光交流課(電話:[phone])
ウェブからの申込みはこちら
てくてくときわ公園「常盤公園誕生から100年Part（2）年譜で辿るときわ公園」【5月24日（土曜日）】
日時
5月24日（土曜日）9時30分～12時
集合場所
ときわレストハウス前(野中三丁目5番17号)
内容
それぞれの施設はいつできたかな？（約3キロメートル）
定員
30名
申し込み・問い合わせ
観光交流課(電話:[phone])
ウェブからの申込みはこちら
てくてくまち歩き「真締川ぐるっと彫刻散歩」【6月14日（土曜日）】
日時
6月14日（土曜日）9時50分～12時
集合場所
宇部市役所バス停前
内容
ふるさとの川は、モダンアートが溢れています。(約3.5キロメートル)
定員
30名
申し込み・問い合わせ
観光交流課(電話:[phone])
ウェブからの申込みはこちら
てくてくまち歩き「花火大会の舞台　宇部港へ」【6月28日（土曜日）】
日時
6月28日（土曜日）9時50分～12時
集合場所
宇部市役所バス停前
内容
知らなかった！たくさんの秘話。(約3.5キロメートル)
定員
30名
申し込み・問い合わせ
観光交流課(電話:[phone])
ウェブからの申込みはこちら
てくてくときわ公園「常盤公園誕生から100年Part（3）時を語るもの発見　時とは・・・」【9月27日（土曜日）】
日時
9月27日（土曜日）9時50分～12時
集合場所
ときわ公園正面入口
内容
正面入口から彫刻の丘まで(約2キロメートル)
定員
30名
申し込み・問い合わせ
観光交流課(電話:[phone])
ウェブからの申込みはこちら
",,,,,,,宇部市街、ときわ公園,宇部市街、ときわ公園,,,,,,,,,"申込みは開催日の3営業日前までとなります。
",https://www.city.ube.yamaguchi.jp/kyouyou/kankou/1024205/1024206.html,
3.00002E+12,1024206,山口県,宇部市,てくてくまち歩き＆ときわ公園,テクテクマチアルキアンドトキワコウエン,,2025/6/28,2025/6/28,9:00,13:00,"※開催内容により時間が変わります。
※おおよそ1時間から3時間での開催となります。","てくてくまち歩き「フェニックス並木が美しい見初」【5月10日（土曜日）】
日時
5月10日（土曜日）9時50分～12時
集合場所
見初ふれあいセンター(昭和町一丁目3番6号)
内容
明治・大正・昭和、消えた大正町はどこ？(約3キロメートル)
定員
30名
申し込み・問い合わせ
観光交流課(電話:[phone])
ウェブからの申込みはこちら
てくてくときわ公園「常盤公園誕生から100年Part（2）年譜で辿るときわ公園」【5月24日（土曜日）】
日時
5月24日（土曜日）9時30分～12時
集合場所
ときわレストハウス前(野中三丁目5番17号)
内容
それぞれの施設はいつできたかな？（約3キロメートル）
定員
30名
申し込み・問い合わせ
観光交流課(電話:[phone])
ウェブからの申込みはこちら
てくてくまち歩き「真締川ぐるっと彫刻散歩」【6月14日（土曜日）】
日時
6月14日（土曜日）9時50分～12時
集合場所
宇部市役所バス停前
内容
ふるさとの川は、モダンアートが溢れています。(約3.5キロメートル)
定員
30名
申し込み・問い合わせ
観光交流課(電話:[phone])
ウェブからの申込みはこちら
てくてくまち歩き「花火大会の舞台　宇部港へ」【6月28日（土曜日）】
日時
6月28日（土曜日）9時50分～12時
集合場所
宇部市役所バス停前
内容
知らなかった！たくさんの秘話。(約3.5キロメートル)
定員
30名
申し込み・問い合わせ
観光交流課(電話:[phone])
ウェブからの申込みはこちら
てくてくときわ公園「常盤公園誕生から100年Part（3）時を語るもの発見　時とは・・・」【9月27日（土曜日）】
日時
9月27日（土曜日）9時50分～12時
集合場所
ときわ公園正面入口
内容
正面入口から彫刻の丘まで(約2キロメートル)
定員
30名
申し込み・問い合わせ
観光交流課(電話:[phone])
ウェブからの申込みはこちら
",,,,,,,宇部市街、ときわ公園,宇部市街、ときわ公園,,,,,,,,,"申込みは開催日の3営業日前までとなります。
",https://www.city.ube.yamaguchi.jp/kyouyou/kankou/1024205/1024206.html,
