都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,イベント名,イベント名_カナ,イベント名_英語,開始日,終了日,開始時間,終了時間,開始日時特記事項,説明,料金(基本),料金(詳細),連絡先名称,連絡先電話番号,連絡先内線番号,主催者,場所名称,住所,方書,緯度,経度,アクセス方法,駐車場情報,定員,参加申込終了日,参加申込終了時間,参加申込方法,URL,備考
3.00002E+12,1024754,山口県,宇部市,まちなか保健室　からだ・脳・こころの健康、リハビリのプロに相談（小羽山ふれあいセンター）,センモンショクニヨルケンコウソウダン,,2025/8/19,2025/8/19,14:00,16:00,受付13時30分から,"脳活性化プロジェクト
&nbsp;
",0,,"専門学校YICリハビリテーション大学校
山口市小郡御幸町6－1",083-976-8355,,,小羽山ふれあいセンター,〒755-0081 宇部市北小羽山町二丁目6番50号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kenkou/kenkouzukuri/kenkoutorikumi/1024718/1024754.html,
3.00002E+12,1024755,山口県,宇部市,まちなか保健室　からだ・脳・こころの健康、リハビリのプロに相談（原ふれあいセンター）,センモンショクニヨルケンコウソウダン,,2025/10/14,2025/10/14,14:00,16:00,受付13時30分から,"脳活性化プロジェクト
&nbsp;
",0,,"専門学校YICリハビリテーション大学校
山口市小郡御幸町6－1",083-976-8355,,,原ふれあいセンター,〒759-0204 宇部市大字妻崎開作字中内濱1990番地,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kenkou/kenkouzukuri/kenkoutorikumi/1024718/1024755.html,
3.00002E+12,1024756,山口県,宇部市,まちなか保健室　からだ・脳・こころの健康、リハビリのプロに相談（二俣瀬ふれあいセンター）,センモンショクニヨルケンコウソウダン,,2025/11/25,2025/11/25,14:00,16:00,受付13時30分から,"絵画教室（スポンジアート・絵手紙）
&nbsp;
",0,,"専門学校YICリハビリテーション大学校
山口市小郡御幸町6－1",083-976-8355,,,二俣瀬ふれあいセンター,〒759-0133 宇部市大字車地字寮ノ河内173番地,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kenkou/kenkouzukuri/kenkoutorikumi/1024718/1024756.html,
3.00002E+12,1024757,山口県,宇部市,まちなか保健室　からだ・脳・こころの健康、リハビリのプロに相談（川上ふれあいセンター）,センモンショクニヨルケンコウソウダン,,2025/12/2,2025/12/2,14:00,16:00,受付13時30分から,"絵画教室（スポンジアート・絵手紙）
&nbsp;
",0,,"専門学校YICリハビリテーション大学校
山口市小郡御幸町6－1",083-976-8355,,,川上ふれあいセンター,〒755-0084 宇部市大字川上字小羽山81番地1,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kenkou/kenkouzukuri/kenkoutorikumi/1024718/1024757.html,
3.00002E+12,1024758,山口県,宇部市,まちなか保健室　からだ・脳・こころの健康、リハビリのプロに相談（上宇部ふれあいセンター）,センモンショクニヨルケンコウソウダン,,2026/1/27,2026/1/27,14:00,16:00,受付13時30分から,"絵画教室（スポンジアート・絵手紙）
&nbsp;
",0,,"専門学校YICリハビリテーション大学校
山口市小郡御幸町6－1",083-976-8355,,,上宇部ふれあいセンター,〒755-0072 宇部市中村二丁目6番15号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kenkou/kenkouzukuri/kenkoutorikumi/1024718/1024758.html,
3.00002E+12,1024759,山口県,宇部市,まちなか保健室　からだ・脳・こころの健康、リハビリのプロに相談（黒石ふれあいセンター）,センモンショクニヨルケンコウソウダン,,2026/2/10,2026/2/10,14:00,16:00,受付13時30分から,"絵画教室（スポンジアート・絵手紙）
&nbsp;
",0,,"専門学校YICリハビリテーション大学校
山口市小郡御幸町6－1",083-976-8355,,,黒石ふれあいセンター,〒759-0213 宇部市黒石北三丁目2番37-12号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kenkou/kenkouzukuri/kenkoutorikumi/1024718/1024759.html,
3.00002E+12,1024760,山口県,宇部市,まちなか保健室　からだ・脳・こころの健康、リハビリのプロに相談（厚東ふれあいセンター）,センモンショクニヨルケンコウソウダン,,2026/2/24,2026/2/24,14:00,16:00,受付13時30分から,"ものづくり教室（革細工）
&nbsp;
",0,,"専門学校YICリハビリテーション大学校
山口市小郡御幸町6－1",083-976-8355,,,厚東ふれあいセンター,〒759-0121 宇部市大字棚井字高野原68番地2,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kenkou/kenkouzukuri/kenkoutorikumi/1024718/1024760.html,
3.00002E+12,1024761,山口県,宇部市,まちなか保健室　からだ・脳・こころの健康、リハビリのプロに相談（東岐波ふれあいセンター）,センモンショクニヨルケンコウソウダン,,2026/3/17,2026/3/17,14:00,16:00,受付13時30分から,"ものづくり教室（革細工）
&nbsp;
",0,,"専門学校YICリハビリテーション大学校
山口市小郡御幸町6－1",083-976-8355,,,東岐波ふれあいセンター,〒755-0241 宇部市大字東岐波字向山3829番地,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kenkou/kenkouzukuri/kenkoutorikumi/1024718/1024761.html,
3.00002E+12,1024737,山口県,宇部市,まちなか保健室　からだ・脳・こころの健康、リハビリのプロに相談（吉部ふれあいセンター）,センモンショクニヨルケンコウソウダン,,2025/9/26,2025/9/26,10:00,12:00,受付9時30分から,"絵画教室（スポンジアート・絵手紙）
",0,,"専門学校YICリハビリテーション大学校
山口市小郡御幸町6－1",083-976-8355,,,吉部ふれあいセンター,〒757-0401 宇部市大字東吉部字馬場西3330番地7,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kenkou/kenkouzukuri/kenkoutorikumi/1024718/1024737.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/6/7,2025/6/7,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/6/14,2025/6/14,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/6/18,2025/6/18,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/6/21,2025/6/21,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/6/28,2025/6/28,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/7/5,2025/7/5,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/7/12,2025/7/12,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/7/16,2025/7/16,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/7/19,2025/7/19,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/7/26,2025/7/26,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/8/2,2025/8/2,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/8/9,2025/8/9,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/8/16,2025/8/16,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/8/20,2025/8/20,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/8/23,2025/8/23,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/9/6,2025/9/6,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/9/13,2025/9/13,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/9/17,2025/9/17,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/9/20,2025/9/20,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
3.00002E+12,1024788,山口県,宇部市,2025年度　図書館　おはなしのじかん,2025年度　図書館　おはなしのじかん,,2025/9/27,2025/9/27,14:30,15:00,"第1・第4土曜日（午後2時30分～午後3時00分）
第2土曜日（午後2時30分～午後3時15分）
第3水曜日（午前10時30分～午前10時45分）
第3土曜日（午後2時30分～午後3時20分）","ボランティア団体や図書館司書による紙芝居や絵本の読みきかせなどを定期開催しています。心温まる物語をお子さんたちに届けています。
第1土曜日　紙芝居など（はなしの工房）
第2土曜日　読み聞かせなど（奇数月・グリムの会　偶数月：くれよん）
第3水曜日　よみきかせのじかん　（図書館）
第3土曜日　読み聞かせなど（チャイルド）
第4土曜日　読み聞かせなど（ことばの森）
",,,"宇部市立図書館
電話番号：[phone]",,,,宇部市立図書館　おはなしのへや,宇部市琴芝町一丁目1番33号,,,,,,,,,,https://www.city.ube.yamaguchi.jp/kyouyou/toshokan/event/1024849/1024788.html,
