赤ちゃんの駅_全国地方公共団体コード,施設_ID,赤ちゃんの駅_ID,赤ちゃんの駅_名称,赤ちゃんの駅_名称（カナ）,赤ちゃんの駅_名称（英字）,赤ちゃんの駅_説明,赤ちゃんの駅_緯度,赤ちゃんの駅_経度,赤ちゃんの駅_座標参照系,赤ちゃんの駅_座標参照系コード,赤ちゃんの駅_施設区分,赤ちゃんの駅_お湯の有無,,
352152,BSOAN0000001,BSOAN0000001,周南市立中央図書館,,,赤ちゃん向けの施設です,34.0533662,131.8097697,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000002,BSOAN0000002,周南市役所本庁舎,,,赤ちゃん向けの施設です,34.0551184,131.8061853,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000003,BSOAN0000003,周南市徳山保健センター,,,赤ちゃん向けの施設です,34.05457132,131.80756295,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000004,BSOAN0000004,山口県周南総合庁舎,,,赤ちゃん向けの施設です,34.051709,131.812727,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000005,BSOAN0000005,周南市文化会館,,,赤ちゃん向けの施設です,34.058148,131.8156478,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000006,BSOAN0000006,周南市立徳山動物園,,,赤ちゃん向けの施設です,34.05805,131.817547,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000007,BSOAN0000007,周南市美術博物館,,,赤ちゃん向けの施設です,34.056954,131.814633,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000008,BSOAN0000008,周南市尚白園,,,赤ちゃん向けの施設です,34.0651505,131.79840007,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000009,BSOAN0000009,子育て交流センター　ぞうさんの家,,,赤ちゃん向けの施設です,34.0446323,131.8043339,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000010,BSOAN0000010,山口県周南児童相談所,,,赤ちゃん向けの施設です,34.051771,131.814716,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000011,BSOAN0000011,周南市総合スポーツセンター,,,赤ちゃん向けの施設です,34.03973731,131.83230021,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000012,BSOAN0000012,周南市庭球場,,,赤ちゃん向けの施設です,34.035648,131.833682,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000013,BSOAN0000013,周南市交通教育センター,,,赤ちゃん向けの施設です,34.0410166,131.8353321,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000014,BSOAN0000014,周南市東福祉館,,,赤ちゃん向けの施設です,34.03225208,131.84161376,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000015,BSOAN0000015,周南市中須支所・市民センター,,,赤ちゃん向けの施設です,34.11386036,131.91693211,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000016,BSOAN0000016,にこにこセンター,,,赤ちゃん向けの施設です,34.0680675,131.7826497,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000017,BSOAN0000017,周南市三世代交流センター,,,赤ちゃん向けの施設です,34.0685306,131.7587641,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000018,BSOAN0000018,周南市新南陽ふれあいセンター,,,赤ちゃん向けの施設です,34.07129303,131.73780718,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000019,BSOAN0000019,周南市環境館,,,赤ちゃん向けの施設です,34.055683,131.750491,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000020,BSOAN0000020,わかやますくすくセンター,,,赤ちゃん向けの施設です,34.074452,131.735287,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000021,BSOAN0000021,周南市湯野支所・市民センター,,,赤ちゃん向けの施設です,34.09340921,131.67678845,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000022,BSOAN0000022,周南市コアプラザかの,,,赤ちゃん向けの施設です,34.2263781,131.813885,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000023,BSOAN0000023,周南市国民健康保険鹿野診療所,,,赤ちゃん向けの施設です,34.22286,131.816668,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000024,BSOAN0000024,鹿野子育て支援センター,,,赤ちゃん向けの施設です,34.223093,131.816272,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000025,BSOAN0000025,周南市高水ふれあいセンター,,,赤ちゃん向けの施設です,34.051771,131.814716,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000026,BSOAN0000026,周南市ゆめプラザ熊毛,,,赤ちゃん向けの施設です,34.076834,131.9715,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000027,BSOAN0000027,周南市立熊毛図書館,,,赤ちゃん向けの施設です,34.046933,131.971511,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000028,BSOAN0000028,熊毛子育て支援センター,,,赤ちゃん向けの施設です,34.046672,131.971937,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000029,BSOAN0000029,ボートレース徳山,,,赤ちゃん向けの施設です,34.017807,131.834521,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000030,BSOAN0000030,道の駅ソレーネ周南,,,赤ちゃん向けの施設です,34.199092,131.924201,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000031,BSOAN0000031,周南市学び・交流プラザ,,,赤ちゃん向けの施設です,34.0551184,131.8061853,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000032,BSOAN0000032,周南市櫛浜支所・市民センター,,,赤ちゃん向けの施設です,34.0519056,131.809485,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000033,BSOAN0000033,周南市中央地区市民センター,,,赤ちゃん向けの施設です,34.02399392,131.83093952,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000034,BSOAN0000034,周南市久米支所・市民センター,,,赤ちゃん向けの施設です,34.041057,131.84592425,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000035,BSOAN0000035,周南市鼓南支所・大島市民センター,,,赤ちゃん向けの施設です,33.98802176,131.79004104,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000036,BSOAN0000036,周南市粭島市民センター,,,赤ちゃん向けの施設です,33.98231276,131.76025522,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000037,BSOAN0000037,周南市須々万支所・市民センター,,,赤ちゃん向けの施設です,34.12250244,131.86908963,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000038,BSOAN0000038,周南市須金支所・市民センター,,,赤ちゃん向けの施設です,34.1962015,131.9266424,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000039,BSOAN0000039,周南市長穂支所・市民センター,,,赤ちゃん向けの施設です,34.1367389,131.84286398,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000040,BSOAN0000040,周南市川崎会館,,,赤ちゃん向けの施設です,34.07116332,131.78016292,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000041,BSOAN0000041,周南市菊川支所・市民センター,,,赤ちゃん向けの施設です,34.09367841,131.78380612,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000042,BSOAN0000042,周南市戸田支所・市民センター,,,赤ちゃん向けの施設です,34.07791094,131.68723254,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000043,BSOAN0000043,周南市立鹿野図書館,,,赤ちゃん向けの施設です,34.2232169,131.8189975,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000044,BSOAN0000044,周南市鹿野総合支所,,,赤ちゃん向けの施設です,34.23207,131.81735,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000045,BSOAN0000045,周南市高水会館,,,赤ちゃん向けの施設です,34.05548664,131.97493763,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000046,BSOAN0000046,周南市大河内市民センター,,,赤ちゃん向けの施設です,34.02814413,131.9411603,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000047,BSOAN0000047,周南市三丘市民センター,,,赤ちゃん向けの施設です,34.03497781,131.98126812,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000048,BSOAN0000048,㈱イズミゆめタウン新南陽,,,赤ちゃん向けの施設です,34.067589,131.774957,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000049,BSOAN0000049,イオンタウン周南,,,赤ちゃん向けの施設です,34.065286,131.76199,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000050,BSOAN0000050,子育て支援センターマーガレット,,,赤ちゃん向けの施設です,34.0607304,131.776285,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000051,BSOAN0000051,和光保育園子育て支援センター,,,赤ちゃん向けの施設です,34.037218,131.8230909,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000052,BSOAN0000052,子育て支援センターさんさん,,,赤ちゃん向けの施設です,34.0677952,131.7681666,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000053,BSOAN0000053,共楽保育園子育て支援センター,,,赤ちゃん向けの施設です,34.0296543,131.8451895,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000054,BSOAN0000054,子育て支援センターみんなのおうち城ヶ丘,,,赤ちゃん向けの施設です,34.042243,131.841948,世界測地系,EPSG:4326,市区町村,,,
352152,BSOAN0000055,BSOAN0000055,まちのポート,,,赤ちゃん向けの施設です,34.05115,131.80426,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000056,BSOAN0000056,フジ新南陽店,,,赤ちゃん向けの施設です,34.072841,131.769376,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000057,BSOAN0000057,クスリ岩崎チェーン　徳山秋月店,,,赤ちゃん向けの施設です,34.052567,131.827781,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000058,BSOAN0000058,ドコモショップ周南店,,,赤ちゃん向けの施設です,34.033221,131.835799,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000059,BSOAN0000059,株式会社エディオン　周南本店,,,赤ちゃん向けの施設です,34.070065,131.783160,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000060,BSOAN0000060,マックスバリュ西日本（株）徳山東店　,,,赤ちゃん向けの施設です,34.032383,131.836357,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000061,BSOAN0000061,bloom&dream,,,赤ちゃん向けの施設です,34.051785,131.805069,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000062,BSOAN0000062,ここと　とくやま店,,,赤ちゃん向けの施設です,34.059030,131.816542,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000063,BSOAN0000063,ホームプラザナフコ周南店,,,赤ちゃん向けの施設です,34.038790,131.846295,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000064,BSOAN0000064,アルク徳山中央店,,,赤ちゃん向けの施設です,34.060710,131.810767,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000065,BSOAN0000065,アルク慶万店,,,赤ちゃん向けの施設です,34.049658,131.813161,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000066,BSOAN0000066,アルク徳山東店,,,赤ちゃん向けの施設です,34.043757,131.814125,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000067,BSOAN0000067,アルク今宿店,,,赤ちゃん向けの施設です,34.063231,131.800483,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000068,BSOAN0000068,株式会社　林写真館,,,赤ちゃん向けの施設です,34.052420,131.806598,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000069,BSOAN0000069,徳山医師会病院,,,赤ちゃん向けの施設です,34.049905,131.816053,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000070,BSOAN0000070,ホテルサンルート徳山,,,赤ちゃん向けの施設です,34.050641,131.800308,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000071,BSOAN0000071,はるやま徳山店,,,赤ちゃん向けの施設です,34.062290,131.807492,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000072,BSOAN0000072,株式会社　大進本店徳山店,,,赤ちゃん向けの施設です,34.059986,131.813060,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000073,BSOAN0000073,スーパーセンタートライアル周南店,,,赤ちゃん向けの施設です,34.064560,131.778422,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000074,BSOAN0000074,レストラン　シーホース,,,赤ちゃん向けの施設です,34.016670,131.812937,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000075,BSOAN0000075,和風処　鐘楼亭,,,赤ちゃん向けの施設です,34.060098,131.810539,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000076,BSOAN0000076,せせらぎ・豊鹿里パーク管理棟,,,赤ちゃん向けの施設です,34.239456,131.818627,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000077,BSOAN0000077,Honda　Cars周南　周南店,,,赤ちゃん向けの施設です,34.068900,131.780912,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000078,BSOAN0000078,Honda　Cars山口　徳山西店,,,赤ちゃん向けの施設です,34.069587,131.784371,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000079,BSOAN0000079,Honda　Cars徳山,,,赤ちゃん向けの施設です,34.032205,131.837007,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000080,BSOAN0000080,ガスト徳山周陽店,,,赤ちゃん向けの施設です,34.049287,131.829605,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000081,BSOAN0000081,ウォンツ周南富田店,,,赤ちゃん向けの施設です,34.072140,131.756186,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000082,BSOAN0000082,山口マツダ株式会社　周南東店,,,赤ちゃん向けの施設です,34.020223,131.836224,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000083,BSOAN0000083,山口ダイハツ販売（株）　徳山店,,,赤ちゃん向けの施設です,34.018297,131.840730,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000084,BSOAN0000084,山口日産自動車株式会社周南浦山店,,,赤ちゃん向けの施設です,34.067192,131.794650,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000085,BSOAN0000085,山口日産自動車株式会社久米店,,,赤ちゃん向けの施設です,34.028969,131.843499,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000086,BSOAN0000086,山口三菱自動車販売（株）,,,赤ちゃん向けの施設です,34.017722,131.839261,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000087,BSOAN0000087,山口スバル（株）周南店,,,赤ちゃん向けの施設です,34.068996,131.790222,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000088,BSOAN0000088,ジョリーパスタ,,,赤ちゃん向けの施設です,34.061509,131.811089,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000089,BSOAN0000089,ジョリーオックス,,,赤ちゃん向けの施設です,34.061414,131.811443,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000090,BSOAN0000090,（有）陶千矛,,,赤ちゃん向けの施設です,34.035811,131.832266,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000091,BSOAN0000091,くまの薬局　周南店,,,赤ちゃん向けの施設です,34.049921,131.827581,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000092,BSOAN0000092,山口マツダ株式会社　周南西店,,,赤ちゃん向けの施設です,34.068485,131.791939,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000093,BSOAN0000093,高橋薬局,,,赤ちゃん向けの施設です,34.058286,131.804100,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000094,BSOAN0000094,まちだ薬局,,,赤ちゃん向けの施設です,34.059358,131.811468,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000095,BSOAN0000095,（株）イズミ　ゆめタウン徳山,,,赤ちゃん向けの施設です,34.042734,131.815595,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000096,BSOAN0000096,徳山工業高等専門学校,,,赤ちゃん向けの施設です,34.052099,131.846578,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000097,BSOAN0000097,平成薬局,,,赤ちゃん向けの施設です,34.048901,131.834386,世界測地系,EPSG:4326,民間,,,
352152,BSOAN0000098,BSOAN0000098,周南市立徳山駅前図書館,,,赤ちゃん向けの施設です,34.051493,131.802998,世界測地系,EPSG:4326,民間,,,
